Plot,L,m
1_200_intralinks20_interlinks100_individuals,4.05216,18
1_200_intralinks20_interlinks27_individuals,5.0969999999999995,7
1_200_intralinks20_interlinks50_individuals,5.020429999999999,11
10_200_intralinks20_interlinks100_individuals,4.05309,21
10_200_intralinks20_interlinks27_individuals,4.4931,7
10_200_intralinks20_interlinks50_individuals,4.401400000000001,8
100_200_intralinks20_interlinks100_individuals,4.262449999999999,21
100_200_intralinks20_interlinks27_individuals,4.3645299999999985,6
100_200_intralinks20_interlinks50_individuals,4.773700000000001,12
11_200_intralinks20_interlinks100_individuals,4.120869999999999,15
11_200_intralinks20_interlinks27_individuals,4.27341,6
11_200_intralinks20_interlinks50_individuals,4.42262,9
12_200_intralinks20_interlinks100_individuals,3.9000399999999997,17
12_200_intralinks20_interlinks27_individuals,4.555949999999999,9
12_200_intralinks20_interlinks50_individuals,4.56835,11
13_200_intralinks20_interlinks100_individuals,4.0655399999999995,18
13_200_intralinks20_interlinks27_individuals,4.187829999999999,6
13_200_intralinks20_interlinks50_individuals,4.01804,7
14_200_intralinks20_interlinks100_individuals,4.11724,21
14_200_intralinks20_interlinks27_individuals,4.3931499999999994,5
14_200_intralinks20_interlinks50_individuals,4.0844499999999995,7
15_200_intralinks20_interlinks100_individuals,4.002879999999999,21
15_200_intralinks20_interlinks27_individuals,4.320409999999999,6
15_200_intralinks20_interlinks50_individuals,4.541650000000001,11
16_200_intralinks20_interlinks100_individuals,3.98746,18
16_200_intralinks20_interlinks27_individuals,4.81335,9
16_200_intralinks20_interlinks50_individuals,4.079440000000001,7
17_200_intralinks20_interlinks100_individuals,4.08794,22
17_200_intralinks20_interlinks27_individuals,4.344919999999999,6
17_200_intralinks20_interlinks50_individuals,4.587149999999999,12
18_200_intralinks20_interlinks100_individuals,4.08868,22
18_200_intralinks20_interlinks27_individuals,4.935200000000001,10
18_200_intralinks20_interlinks50_individuals,4.06026,7
19_200_intralinks20_interlinks100_individuals,4.04769,12
19_200_intralinks20_interlinks27_individuals,4.05534,4
19_200_intralinks20_interlinks50_individuals,4.235670000000001,8
2_200_intralinks20_interlinks100_individuals,4.03311,19
2_200_intralinks20_interlinks27_individuals,4.279040000000001,5
2_200_intralinks20_interlinks50_individuals,4.73704,12
20_200_intralinks20_interlinks100_individuals,4.10143,20
20_200_intralinks20_interlinks27_individuals,4.548109999999999,7
20_200_intralinks20_interlinks50_individuals,4.96301,10
21_200_intralinks20_interlinks100_individuals,4.10671,17
21_200_intralinks20_interlinks27_individuals,4.20614,4
21_200_intralinks20_interlinks50_individuals,4.514979999999999,11
22_200_intralinks20_interlinks100_individuals,4.15172,20
22_200_intralinks20_interlinks27_individuals,4.45892,7
22_200_intralinks20_interlinks50_individuals,4.419790000000001,10
23_200_intralinks20_interlinks100_individuals,4.00075,18
23_200_intralinks20_interlinks27_individuals,4.524559999999999,8
23_200_intralinks20_interlinks50_individuals,4.324029999999999,10
24_200_intralinks20_interlinks100_individuals,4.06082,16
24_200_intralinks20_interlinks27_individuals,4.24733,7
24_200_intralinks20_interlinks50_individuals,4.90473,13
25_200_intralinks20_interlinks100_individuals,4.1693,20
25_200_intralinks20_interlinks27_individuals,4.656579999999999,9
25_200_intralinks20_interlinks50_individuals,4.83289,13
26_200_intralinks20_interlinks100_individuals,3.9955999999999996,16
26_200_intralinks20_interlinks27_individuals,4.620989999999999,9
26_200_intralinks20_interlinks50_individuals,4.93351,12
27_200_intralinks20_interlinks100_individuals,4.1394,22
27_200_intralinks20_interlinks27_individuals,4.23099,6
27_200_intralinks20_interlinks50_individuals,4.376,10
28_200_intralinks20_interlinks100_individuals,4.02868,12
28_200_intralinks20_interlinks27_individuals,4.206340000000001,6
28_200_intralinks20_interlinks50_individuals,4.78387,15
29_200_intralinks20_interlinks100_individuals,3.9685200000000003,16
29_200_intralinks20_interlinks27_individuals,4.31866,7
29_200_intralinks20_interlinks50_individuals,4.065919999999999,7
3_200_intralinks20_interlinks100_individuals,4.180549999999999,16
3_200_intralinks20_interlinks27_individuals,4.33763,6
3_200_intralinks20_interlinks50_individuals,4.079440000000001,8
30_200_intralinks20_interlinks100_individuals,4.067779999999999,14
30_200_intralinks20_interlinks27_individuals,4.25247,5
30_200_intralinks20_interlinks50_individuals,4.92909,13
31_200_intralinks20_interlinks100_individuals,4.03338,16
31_200_intralinks20_interlinks27_individuals,4.635579999999999,8
31_200_intralinks20_interlinks50_individuals,4.31324,8
32_200_intralinks20_interlinks100_individuals,3.9628499999999995,19
32_200_intralinks20_interlinks27_individuals,4.8432200000000005,8
32_200_intralinks20_interlinks50_individuals,4.85732,11
33_200_intralinks20_interlinks100_individuals,4.113589999999999,16
33_200_intralinks20_interlinks27_individuals,4.449820000000001,8
33_200_intralinks20_interlinks50_individuals,4.5846,10
34_200_intralinks20_interlinks100_individuals,3.99098,16
34_200_intralinks20_interlinks27_individuals,4.908390000000001,8
34_200_intralinks20_interlinks50_individuals,4.55284,11
35_200_intralinks20_interlinks100_individuals,4.22105,20
35_200_intralinks20_interlinks27_individuals,4.1270799999999985,4
35_200_intralinks20_interlinks50_individuals,4.2878099999999995,8
36_200_intralinks20_interlinks100_individuals,3.9113599999999997,17
36_200_intralinks20_interlinks27_individuals,4.52004,7
36_200_intralinks20_interlinks50_individuals,4.53015,10
37_200_intralinks20_interlinks100_individuals,4.2184,20
37_200_intralinks20_interlinks27_individuals,4.40551,7
37_200_intralinks20_interlinks50_individuals,4.624549999999998,10
38_200_intralinks20_interlinks100_individuals,4.03885,17
38_200_intralinks20_interlinks27_individuals,4.265029999999999,7
38_200_intralinks20_interlinks50_individuals,4.967479999999999,15
39_200_intralinks20_interlinks100_individuals,4.103149999999999,18
39_200_intralinks20_interlinks27_individuals,4.1019,4
39_200_intralinks20_interlinks50_individuals,4.063409999999999,7
4_200_intralinks20_interlinks100_individuals,4.20245,17
4_200_intralinks20_interlinks27_individuals,4.51392,7
4_200_intralinks20_interlinks50_individuals,4.531790000000001,11
40_200_intralinks20_interlinks100_individuals,4.13302,18
40_200_intralinks20_interlinks27_individuals,4.3913400000000005,5
40_200_intralinks20_interlinks50_individuals,4.562989999999999,12
41_200_intralinks20_interlinks100_individuals,4.2363800000000005,24
41_200_intralinks20_interlinks27_individuals,4.72429,9
41_200_intralinks20_interlinks50_individuals,4.4628499999999995,9
42_200_intralinks20_interlinks100_individuals,3.97571,14
42_200_intralinks20_interlinks27_individuals,4.23047,5
42_200_intralinks20_interlinks50_individuals,4.80567,14
43_200_intralinks20_interlinks100_individuals,4.036240000000001,21
43_200_intralinks20_interlinks27_individuals,4.681109999999999,9
43_200_intralinks20_interlinks50_individuals,4.05617,7
44_200_intralinks20_interlinks100_individuals,4.18577,19
44_200_intralinks20_interlinks27_individuals,4.162029999999999,4
44_200_intralinks20_interlinks50_individuals,4.80304,10
45_200_intralinks20_interlinks100_individuals,3.94699,18
45_200_intralinks20_interlinks27_individuals,4.20279,7
45_200_intralinks20_interlinks50_individuals,4.15232,9
46_200_intralinks20_interlinks100_individuals,3.9790099999999997,19
46_200_intralinks20_interlinks27_individuals,4.116499999999999,6
46_200_intralinks20_interlinks50_individuals,4.409370000000001,11
47_200_intralinks20_interlinks100_individuals,4.0715,17
47_200_intralinks20_interlinks27_individuals,4.41525,8
47_200_intralinks20_interlinks50_individuals,4.50142,8
48_200_intralinks20_interlinks100_individuals,4.1656699999999995,17
48_200_intralinks20_interlinks27_individuals,4.746250000000001,9
48_200_intralinks20_interlinks50_individuals,4.50199,11
49_200_intralinks20_interlinks100_individuals,4.120119999999999,17
49_200_intralinks20_interlinks27_individuals,4.5357,7
49_200_intralinks20_interlinks50_individuals,4.55123,11
5_200_intralinks20_interlinks100_individuals,4.114139999999999,21
5_200_intralinks20_interlinks27_individuals,4.70199,8
5_200_intralinks20_interlinks50_individuals,4.76075,13
50_200_intralinks20_interlinks100_individuals,4.20191,22
50_200_intralinks20_interlinks27_individuals,4.387949999999999,7
50_200_intralinks20_interlinks50_individuals,4.317179999999999,10
51_200_intralinks20_interlinks100_individuals,4.14522,17
51_200_intralinks20_interlinks27_individuals,4.647349999999999,9
51_200_intralinks20_interlinks50_individuals,4.610399999999999,11
52_200_intralinks20_interlinks100_individuals,4.14805,16
52_200_intralinks20_interlinks27_individuals,4.09997,5
52_200_intralinks20_interlinks50_individuals,4.2678199999999995,10
53_200_intralinks20_interlinks100_individuals,4.113589999999999,17
53_200_intralinks20_interlinks27_individuals,4.72529,9
53_200_intralinks20_interlinks50_individuals,4.352329999999999,10
54_200_intralinks20_interlinks100_individuals,4.0815600000000005,15
54_200_intralinks20_interlinks27_individuals,4.08081,5
54_200_intralinks20_interlinks50_individuals,4.49449,10
55_200_intralinks20_interlinks100_individuals,4.00234,14
55_200_intralinks20_interlinks27_individuals,4.67188,8
55_200_intralinks20_interlinks50_individuals,4.13197,9
56_200_intralinks20_interlinks100_individuals,4.07913,13
56_200_intralinks20_interlinks27_individuals,4.5693,7
56_200_intralinks20_interlinks50_individuals,4.739800000000001,10
57_200_intralinks20_interlinks100_individuals,4.064959999999999,20
57_200_intralinks20_interlinks27_individuals,4.95742,8
57_200_intralinks20_interlinks50_individuals,4.31566,10
58_200_intralinks20_interlinks100_individuals,4.152349999999999,18
58_200_intralinks20_interlinks27_individuals,4.15806,4
58_200_intralinks20_interlinks50_individuals,4.38484,10
59_200_intralinks20_interlinks100_individuals,4.104879999999999,14
59_200_intralinks20_interlinks27_individuals,4.260879999999999,6
59_200_intralinks20_interlinks50_individuals,4.164779999999999,7
6_200_intralinks20_interlinks100_individuals,4.134579999999999,15
6_200_intralinks20_interlinks27_individuals,4.568409999999999,8
6_200_intralinks20_interlinks50_individuals,4.948390000000001,11
60_200_intralinks20_interlinks100_individuals,4.0193200000000004,17
60_200_intralinks20_interlinks27_individuals,4.554469999999999,8
60_200_intralinks20_interlinks50_individuals,4.771260000000002,10
61_200_intralinks20_interlinks100_individuals,4.08079,14
61_200_intralinks20_interlinks27_individuals,4.123209999999999,4
61_200_intralinks20_interlinks50_individuals,4.7911600000000005,13
62_200_intralinks20_interlinks100_individuals,4.10514,16
62_200_intralinks20_interlinks27_individuals,4.71765,8
62_200_intralinks20_interlinks50_individuals,4.1003799999999995,7
63_200_intralinks20_interlinks100_individuals,4.054939999999999,16
63_200_intralinks20_interlinks27_individuals,4.31117,6
63_200_intralinks20_interlinks50_individuals,4.59692,10
64_200_intralinks20_interlinks100_individuals,4.064129999999999,19
64_200_intralinks20_interlinks27_individuals,4.770240000000001,8
64_200_intralinks20_interlinks50_individuals,4.60187,10
65_200_intralinks20_interlinks100_individuals,4.02028,19
65_200_intralinks20_interlinks27_individuals,4.17521,5
65_200_intralinks20_interlinks50_individuals,4.1050699999999996,7
66_200_intralinks20_interlinks100_individuals,4.08038,16
66_200_intralinks20_interlinks27_individuals,4.5193,8
66_200_intralinks20_interlinks50_individuals,4.823509999999999,13
67_200_intralinks20_interlinks100_individuals,4.134979999999999,14
67_200_intralinks20_interlinks27_individuals,4.04991,5
67_200_intralinks20_interlinks50_individuals,4.298690000000001,8
68_200_intralinks20_interlinks100_individuals,3.94138,15
68_200_intralinks20_interlinks27_individuals,4.79135,9
68_200_intralinks20_interlinks50_individuals,4.59207,9
69_200_intralinks20_interlinks100_individuals,4.17156,19
69_200_intralinks20_interlinks27_individuals,4.74214,10
69_200_intralinks20_interlinks50_individuals,4.82234,12
7_200_intralinks20_interlinks100_individuals,4.157799999999999,14
7_200_intralinks20_interlinks27_individuals,4.3819099999999995,7
7_200_intralinks20_interlinks50_individuals,4.74911,12
70_200_intralinks20_interlinks100_individuals,4.05105,18
70_200_intralinks20_interlinks27_individuals,4.09385,5
70_200_intralinks20_interlinks50_individuals,4.482740000000001,10
71_200_intralinks20_interlinks100_individuals,4.012879999999999,14
71_200_intralinks20_interlinks27_individuals,4.62116,7
71_200_intralinks20_interlinks50_individuals,4.632499999999999,11
72_200_intralinks20_interlinks100_individuals,4.0708,19
72_200_intralinks20_interlinks27_individuals,4.813969999999999,7
72_200_intralinks20_interlinks50_individuals,4.535260000000001,10
73_200_intralinks20_interlinks100_individuals,3.9700699999999998,17
73_200_intralinks20_interlinks27_individuals,4.83784,8
73_200_intralinks20_interlinks50_individuals,4.212809999999999,9
74_200_intralinks20_interlinks100_individuals,3.92076,16
74_200_intralinks20_interlinks27_individuals,4.79521,9
74_200_intralinks20_interlinks50_individuals,4.54187,11
75_200_intralinks20_interlinks100_individuals,4.1342099999999995,20
75_200_intralinks20_interlinks27_individuals,4.4025099999999995,6
75_200_intralinks20_interlinks50_individuals,4.34294,8
76_200_intralinks20_interlinks100_individuals,3.99673,17
76_200_intralinks20_interlinks27_individuals,4.44003,6
76_200_intralinks20_interlinks50_individuals,4.83133,9
77_200_intralinks20_interlinks100_individuals,4.0636,20
77_200_intralinks20_interlinks27_individuals,4.25245,6
77_200_intralinks20_interlinks50_individuals,4.62034,11
78_200_intralinks20_interlinks100_individuals,4.0292900000000005,20
78_200_intralinks20_interlinks27_individuals,4.589600000000001,7
78_200_intralinks20_interlinks50_individuals,4.4221699999999995,10
79_200_intralinks20_interlinks100_individuals,4.020979999999999,22
79_200_intralinks20_interlinks27_individuals,4.233760000000001,5
79_200_intralinks20_interlinks50_individuals,4.111579999999999,7
8_200_intralinks20_interlinks100_individuals,4.1500699999999995,14
8_200_intralinks20_interlinks27_individuals,4.273070000000001,4
8_200_intralinks20_interlinks50_individuals,4.28256,8
80_200_intralinks20_interlinks100_individuals,4.16036,17
80_200_intralinks20_interlinks27_individuals,4.482670000000001,5
80_200_intralinks20_interlinks50_individuals,4.20659,10
81_200_intralinks20_interlinks100_individuals,4.02828,21
81_200_intralinks20_interlinks27_individuals,4.94499,9
81_200_intralinks20_interlinks50_individuals,4.42952,11
82_200_intralinks20_interlinks100_individuals,4.0276499999999995,17
82_200_intralinks20_interlinks27_individuals,4.87428,8
82_200_intralinks20_interlinks50_individuals,4.32724,10
83_200_intralinks20_interlinks100_individuals,4.17308,15
83_200_intralinks20_interlinks27_individuals,4.39827,7
83_200_intralinks20_interlinks50_individuals,4.89971,13
84_200_intralinks20_interlinks100_individuals,4.10138,18
84_200_intralinks20_interlinks27_individuals,4.77388,8
84_200_intralinks20_interlinks50_individuals,4.58794,10
85_200_intralinks20_interlinks100_individuals,4.03242,18
85_200_intralinks20_interlinks27_individuals,4.448340000000001,9
85_200_intralinks20_interlinks50_individuals,4.37065,13
86_200_intralinks20_interlinks100_individuals,4.04917,23
86_200_intralinks20_interlinks27_individuals,4.79808,9
86_200_intralinks20_interlinks50_individuals,4.6769,12
87_200_intralinks20_interlinks100_individuals,4.05234,18
87_200_intralinks20_interlinks27_individuals,4.29231,5
87_200_intralinks20_interlinks50_individuals,4.08319,7
88_200_intralinks20_interlinks100_individuals,3.9389999999999996,19
88_200_intralinks20_interlinks27_individuals,4.631240000000001,8
88_200_intralinks20_interlinks50_individuals,4.24693,8
89_200_intralinks20_interlinks100_individuals,4.1076999999999995,14
89_200_intralinks20_interlinks27_individuals,4.2154799999999994,5
89_200_intralinks20_interlinks50_individuals,4.07809,7
9_200_intralinks20_interlinks100_individuals,4.03547,14
9_200_intralinks20_interlinks27_individuals,4.67739,9
9_200_intralinks20_interlinks50_individuals,4.142589999999999,7
90_200_intralinks20_interlinks100_individuals,3.9717499999999997,18
90_200_intralinks20_interlinks27_individuals,5.04638,8
90_200_intralinks20_interlinks50_individuals,4.75424,11
91_200_intralinks20_interlinks100_individuals,4.03774,19
91_200_intralinks20_interlinks27_individuals,4.665839999999999,8
91_200_intralinks20_interlinks50_individuals,4.91661,10
92_200_intralinks20_interlinks100_individuals,4.01739,18
92_200_intralinks20_interlinks27_individuals,4.352179999999999,7
92_200_intralinks20_interlinks50_individuals,4.332509999999999,9
93_200_intralinks20_interlinks100_individuals,4.05384,14
93_200_intralinks20_interlinks27_individuals,4.66025,9
93_200_intralinks20_interlinks50_individuals,4.894449999999999,10
94_200_intralinks20_interlinks100_individuals,4.0414900000000005,18
94_200_intralinks20_interlinks27_individuals,4.25175,6
94_200_intralinks20_interlinks50_individuals,4.2224699999999995,8
95_200_intralinks20_interlinks100_individuals,4.04114,15
95_200_intralinks20_interlinks27_individuals,4.363709999999999,6
95_200_intralinks20_interlinks50_individuals,4.237240000000001,9
96_200_intralinks20_interlinks100_individuals,4.0463700000000005,22
96_200_intralinks20_interlinks27_individuals,4.780260000000001,8
96_200_intralinks20_interlinks50_individuals,4.36574,10
97_200_intralinks20_interlinks100_individuals,4.07951,19
97_200_intralinks20_interlinks27_individuals,4.275,7
97_200_intralinks20_interlinks50_individuals,4.1218699999999995,7
98_200_intralinks20_interlinks100_individuals,4.10328,16
98_200_intralinks20_interlinks27_individuals,4.448230000000001,8
98_200_intralinks20_interlinks50_individuals,4.53943,10
99_200_intralinks20_interlinks100_individuals,3.9626799999999998,15
99_200_intralinks20_interlinks27_individuals,4.20317,5
99_200_intralinks20_interlinks50_individuals,4.87075,12
