Plot,G_F,Subplot_Plant_Label,Visits_tot,homo_motif,hete_motif,Week
3,Flower_beetles,D6 LEMA,2,18,0,13
3,Flower_beetles,E1 LEMA,2,18,0,13
3,Small_beetles,E1 LEMA,1,4,0,13
3,Small_beetles,E3 LEMA,1,4,0,13
3,Flies,E4 ME,1,0,0,13
3,Flower_beetles,E5 LEMA,1,18,0,13
3,Flower_beetles,F1 LEMA,2,18,0,13
3,Small_beetles,F1 LEMA,1,4,0,13
3,Bees,F2 LEMA,1,1,0,13
3,Flower_beetles,F2 LEMA,1,18,0,13
3,Flower_beetles,F4 LEMA,2,18,0,13
3,Small_beetles,F4 LEMA,1,4,0,13
3,Bees,F5 LEMA,1,1,0,13
3,Flower_beetles,F5 LEMA,1,18,0,13
3,Flower_beetles,F6 LEMA,4,18,0,13
4,Flower_beetles,A2 LEMA,2,3,0,13
4,Hoverflies,A2 LEMA,1,2,0,13
4,Bees,B4 LEMA,1,0,1,13
4,Bees,B4 ME,1,0,1,13
4,Flower_beetles,C2 LEMA,1,3,0,13
4,Hoverflies,C2 LEMA,1,2,0,13
4,Small_flies,C2 LEMA,1,1,0,13
4,Hoverflies,D5 LEMA,1,2,0,13
4,Small_flies,D5 LEMA,1,1,0,13
4,Flower_beetles,F4 LEMA,2,3,0,13
4,Flower_beetles,F6 LEMA,6,3,0,13
5,Hoverflies,A1 LEMA,1,5,0,13
5,Small_flies,A1 LEMA,1,1,0,13
5,Hoverflies,A2 LEMA,1,5,0,13
5,Flies,A3 LEMA,1,0,0,13
5,Small_beetles,A4 LEMA,1,3,0,13
5,Flower_beetles,A6 LEMA,1,6,0,13
5,Hoverflies,B2 LEMA,1,5,0,13
5,Flower_beetles,B5 LEMA,1,6,0,13
5,Flower_beetles,C1 LEMA,1,6,0,13
5,Hoverflies,C1 LEMA,1,5,0,13
5,Flower_beetles,C3 LEMA,1,6,0,13
5,Flower_beetles,C4 LEMA,1,6,0,13
5,Small_flies,C5 LEMA,2,1,0,13
5,Small_beetles,D1 LEMA,1,3,0,13
5,Flower_beetles,D4 LEMA,1,6,0,13
5,Hoverflies,D5 LEMA,1,5,0,13
5,Hoverflies,E1 LEMA,4,5,0,13
5,Small_beetles,E5 LEMA,1,3,0,13
5,Flower_beetles,F1 LEMA,1,6,0,13
5,Small_beetles,F4 LEMA,2,3,0,13
6,Flower_beetles,A1 LEMA,2,5,0,13
6,Flies,A3 LEMA,1,1,0,13
6,Hoverflies,A4 LEMA,1,0,0,13
6,Small_beetles,B3 LEMA,1,2,0,13
6,Small_beetles,C3 LEMA,1,2,0,13
6,Flower_beetles,C6 LEMA,1,5,0,13
6,Flower_beetles,D1 LEMA,1,5,0,13
6,Flower_beetles,D5 LEMA,1,5,0,13
6,Flies,D6 LEMA,1,1,0,13
6,Flower_beetles,F2 LEMA,1,5,0,13
6,Flower_beetles,F5 LEMA,2,5,0,13
6,Small_beetles,F6 LEMA,1,2,0,13
7,Small_flies,B5 LEMA,1,2,0,13
7,Flower_beetles,B6 LEMA,1,4,0,13
7,Small_flies,C2 LEMA,1,2,0,13
7,Flower_beetles,C3 LEMA,1,4,0,13
7,Hoverflies,D3 LEMA,1,1,0,13
7,Flower_beetles,D5 LEMA,1,4,0,13
7,Flower_beetles,D6 LEMA,2,4,0,13
7,Small_flies,D6 LEMA,1,2,0,13
7,Flower_beetles,E3 LEMA,1,4,0,13
7,Hoverflies,E3 LEMA,1,1,0,13
8,Flower_beetles,A1 LEMA,1,6,1,13
8,Small_beetles,A1 LEMA,2,4,0,13
8,Small_beetles,B2 LEMA,2,4,0,13
8,Flower_beetles,B3 LEMA,2,6,1,13
8,Small_beetles,B5 LEMA,1,4,0,13
8,Hoverflies,B5 ME,1,0,1,13
8,Small_beetles,C1 LEMA,1,4,0,13
8,Flower_beetles,C4 LEMA,1,6,1,13
8,Chrysididae,C5 CHFU,1,0,0,13
8,Flies,C6 CHFU,1,0,1,13
8,Flower_beetles,D4 LEMA,1,6,1,13
8,Flower_beetles,D6 LEMA,1,6,1,13
8,Flies,E2 LEMA,1,0,1,13
8,Flower_beetles,E6 LEMA,1,6,1,13
8,Hoverflies,F2 LEMA,1,0,1,13
8,Flower_beetles,F4 LEMA,4,6,1,13
8,Small_beetles,F4 LEMA,1,4,0,13
8,Flower_beetles,F5 ME,1,0,7,13
8,Small_flies,F6 LEMA,1,0,0,13
9,Flower_beetles,A3 LEMA,4,8,0,13
9,Flower_beetles,A5 LEMA,1,8,0,13
9,Flower_beetles,B2 LEMA,1,8,0,13
9,Flower_beetles,B4 LEMA,1,8,0,13
9,Flower_beetles,B5 LEMA,12,8,0,13
9,Flower_beetles,E1 LEMA,2,8,0,13
9,Flower_beetles,E2 LEMA,1,8,0,13
9,Flower_beetles,E5 LEMA,1,8,0,13
9,Flower_beetles,E6 LEMA,2,8,0,13
1,Bees,A4 LEMA,1,0,0,14
1,Hoverflies,B1 LEMA,1,3,0,14
1,Flower_beetles,B5 LEMA,1,3,0,14
1,House_flies,C1 LEMA,1,0,1,14
1,Hoverflies,C5 LEMA,1,3,0,14
1,House_flies,D2 ME,1,0,1,14
1,Flower_beetles,E1 LEMA,1,3,0,14
1,Flower_beetles,E2 LEMA,1,3,0,14
1,Hoverflies,E2 LEMA,4,3,0,14
1,Flower_beetles,E6 LEMA,3,3,0,14
1,Hoverflies,F6 LEMA,2,3,0,14
2,Flies,A1 LEMA,2,0,4,14
2,Hoverflies,A1 LEMA,1,1,0,14
2,Flower_beetles,B1 LEMA,2,3,2,14
2,Flies,B1 ME,5,2,2,14
2,Flower_beetles,B5 ME,1,1,4,14
2,Flower_beetles,B6 LEMA,1,3,2,14
2,Flower_beetles,C1 LEMA,1,3,2,14
2,Flower_beetles,C1 ME,1,1,4,14
2,Flies,D1 CHFU,3,0,4,14
2,Hoverflies,E2 LEMA,1,1,0,14
2,Flies,E2 ME,1,2,2,14
2,Flies,E4 ME,1,2,2,14
2,Flower_beetles,F1 LEMA,2,3,2,14
3,Flower_beetles,B1 LEMA,1,9,0,14
3,Hoverflies,B1 LEMA,2,1,0,14
3,Flies,C3 ME,1,3,1,14
3,Flower_beetles,C6 LEMA,1,9,0,14
3,Bees,D2 LEMA,5,0,0,14
3,Flower_beetles,D2 LEMA,1,9,0,14
3,Flower_beetles,D3 LEMA,3,9,0,14
3,Flower_beetles,D6 LEMA,6,9,0,14
3,Flower_beetles,E1 LEMA,1,9,0,14
3,Flower_beetles,E2 LEMA,1,9,0,14
3,Hoverflies,E3 LEMA,1,1,0,14
3,Flies,E3 ME,1,3,1,14
3,Flies,E4 LEMA,1,0,4,14
3,Flies,E4 ME,3,3,1,14
3,Flower_beetles,E5 LEMA,1,9,0,14
3,Flower_beetles,F2 LEMA,2,9,0,14
3,Flower_beetles,F3 LEMA,1,9,0,14
3,Small_beetles,F3 LEMA,1,0,0,14
3,Flies,F4 ME,2,3,1,14
4,Small_flies,A1 LEMA,1,2,0,14
4,Flower_beetles,A2 LEMA,1,4,0,14
4,Small_beetles,A2 LEMA,3,0,0,14
4,Small_flies,A2 LEMA,1,2,0,14
4,Bees,B2 LEMA,1,0,0,14
4,Flower_beetles,B2 LEMA,2,4,0,14
4,Flower_beetles,B6 LEMA,2,4,0,14
4,Flower_beetles,C4 LEMA,1,4,0,14
4,Hoverflies,C4 LEMA,2,4,0,14
4,Hoverflies,C5 LEMA,1,4,0,14
4,Flower_beetles,E2 LEMA,1,4,0,14
4,Hoverflies,E2 LEMA,1,4,0,14
4,Hoverflies,E4 LEMA,2,4,0,14
4,Small_flies,E5 LEMA,1,2,0,14
4,Hoverflies,F1 LEMA,1,4,0,14
5,Beetles,A2 LEMA,1,0,0,14
5,Hoverflies,A2 LEMA,3,1,0,14
5,Flower_beetles,B2 LEMA,2,0,0,14
5,Hoverflies,D2 LEMA,2,1,0,14
6,Small_beetles,B2 LEMA,1,0,0,14
6,Flower_beetles,B4 LEMA,1,2,0,14
6,Flower_beetles,B6 LEMA,4,2,0,14
6,Flower_beetles,C1 LEMA,4,2,0,14
6,Bees,C4 LEMA,2,0,0,14
6,Hoverflies,D1 LEMA,1,2,0,14
6,Hoverflies,D3 LEMA,1,2,0,14
6,Hoverflies,F4 LEMA,1,2,0,14
7,Hoverflies,A5 LEMA,2,2,0,14
7,Bees,B3 LEMA,1,2,0,14
7,Flies,C1 LEMA,2,0,0,14
7,Hoverflies,C1 LEMA,2,2,0,14
7,Flower_beetles,C3 LEMA,1,1,0,14
7,Hoverflies,D1 LEMA,1,2,0,14
7,Flower_beetles,E2 LEMA,1,1,0,14
7,House_flies,E2 ME,3,0,0,14
7,Small_flies,F2 LEMA,1,0,0,14
7,Bees,F3 LEMA,1,2,0,14
7,Bees,F4 LEMA,1,2,0,14
8,Flies,A3 LEMA,1,0,1,14
8,Hoverflies,A3 LEMA,1,2,0,14
8,Flower_beetles,A5 LEMA,2,11,0,14
8,Flower_beetles,B3 LEMA,2,11,0,14
8,Small_beetles,B3 LEMA,1,2,0,14
8,Small_flies,B4 LEMA,1,0,0,14
8,Flower_beetles,B5 LEMA,6,11,0,14
8,Bees,C2 LEMA,1,0,0,14
8,Flower_beetles,C2 LEMA,3,11,0,14
8,Hoverflies,C2 LEMA,1,2,0,14
8,Flower_beetles,C3 LEMA,3,11,0,14
8,Flower_beetles,C4 LEMA,1,11,0,14
8,Small_beetles,C4 LEMA,1,2,0,14
8,Flies,C5 ME,1,0,1,14
8,Flower_beetles,D3 LEMA,1,11,0,14
8,Hoverflies,D4 LEMA,1,2,0,14
8,Flower_beetles,D5 LEMA,1,11,0,14
8,Flower_beetles,E1 LEMA,1,11,0,14
8,Flower_beetles,E2 LEMA,1,11,0,14
8,Small_beetles,F1 LEMA,1,2,0,14
8,Flower_beetles,F2 LEMA,1,11,0,14
8,Flower_beetles,F4 LEMA,8,11,0,14
9,Flower_beetles,B6 LEMA,1,2,0,14
9,Flower_beetles,C5 LEMA,2,2,0,14
9,House_flies,D5 ME,1,2,0,14
9,Hoverflies,E3 LEMA,4,0,0,14
9,House_flies,E6 ME,1,2,0,14
9,House_flies,F4 ME,1,2,0,14
9,Flower_beetles,F5 LEMA,2,2,0,14
1,Flower_beetles,B1 LEMA,1,3,0,15
1,Hoverflies,E3 ME,1,0,0,15
1,Flower_beetles,E5 LEMA,2,3,0,15
1,Small_flies,E5 LEMA,1,0,0,15
1,Flower_beetles,F3 LEMA,3,3,0,15
1,Flower_beetles,F5 LEMA,1,3,0,15
2,Flower_beetles,A3 LEMA,1,12,0,15
2,Flower_beetles,B1 LEMA,2,12,0,15
2,Flower_beetles,B3 LEMA,1,12,0,15
2,Small_flies,C1 LEMA,2,7,1,15
2,Flower_beetles,C3 LEMA,1,12,0,15
2,Flower_beetles,D1 LEMA,2,12,0,15
2,House_flies,D1 LEMA,1,0,0,15
2,Small_beetles,D1 LEMA,1,1,0,15
2,Small_flies,D1 LEMA,3,7,1,15
2,Flower_beetles,D4 LEMA,1,12,0,15
2,Small_flies,E1 CHFU,1,0,8,15
2,Flower_beetles,E1 LEMA,6,12,0,15
2,Small_flies,E1 LEMA,5,7,1,15
2,Small_flies,E2 LEMA,1,7,1,15
2,Flower_beetles,E4 LEMA,1,12,0,15
2,Flower_beetles,E5 LEMA,1,12,0,15
2,Flower_beetles,E6 LEMA,1,12,0,15
2,Flower_beetles,F1 LEMA,2,12,0,15
2,Small_flies,F1 LEMA,2,7,1,15
2,Flower_beetles,F2 LEMA,2,12,0,15
2,Small_flies,F2 LEMA,1,7,1,15
2,Flower_beetles,F3 LEMA,4,12,0,15
2,Small_beetles,F3 LEMA,3,1,0,15
2,Small_flies,F3 LEMA,4,7,1,15
2,Small_flies,F6 LEMA,1,7,1,15
3,Flower_beetles,B2 LEMA,1,6,2,15
3,Flies,C3 ME,1,0,0,15
3,Flower_beetles,C3 ME,1,1,7,15
3,Small_flies,C3 ME,1,0,0,15
3,Flower_beetles,D4 ME,1,1,7,15
3,Flower_beetles,D6 LEMA,2,6,2,15
3,Flower_beetles,E1 LEMA,2,6,2,15
3,Flower_beetles,E2 LEMA,3,6,2,15
3,Flower_beetles,F1 LEMA,2,6,2,15
3,Flower_beetles,F2 LEMA,1,6,2,15
3,Flower_beetles,F4 LEMA,1,6,2,15
4,Flower_beetles,E1 LEMA,3,3,0,15
4,Small_flies,E1 LEMA,3,0,0,15
4,Flower_beetles,E4 LEMA,1,3,0,15
4,Flower_beetles,F1 LEMA,1,3,0,15
4,Flies,F2 LEMA,1,0,0,15
4,Flower_beetles,F3 LEMA,1,3,0,15
5,Flower_beetles,B4 LEMA,2,2,0,15
5,Small_flies,C1 LEMA,1,5,0,15
5,Small_flies,C4 LEMA,1,5,0,15
5,Small_flies,C5 LEMA,1,5,0,15
5,Flower_beetles,D1 LEMA,9,2,0,15
5,Small_flies,D1 LEMA,8,5,0,15
5,Small_flies,D2 LEMA,1,5,0,15
5,Flower_beetles,E1 LEMA,4,2,0,15
5,Small_flies,E1 LEMA,2,5,0,15
7,Flower_beetles,A4 LEMA,1,7,0,15
7,Hoverflies,A4 LEMA,2,8,0,15
7,Hoverflies,A5 LEMA,2,8,0,15
7,Flower_beetles,B3 LEMA,1,7,0,15
7,Bees,B4 LEMA,4,3,0,15
7,Bees,B5 LEMA,2,3,0,15
7,Hoverflies,B5 LEMA,4,8,0,15
7,Flower_beetles,B6 LEMA,1,7,0,15
7,Hoverflies,B6 LEMA,4,8,0,15
7,Flower_beetles,C2 LEMA,6,7,0,15
7,Hoverflies,C2 LEMA,1,8,0,15
7,Bees,C3 LEMA,2,3,0,15
7,Flower_beetles,C3 LEMA,1,7,0,15
7,Bees,C4 LEMA,3,3,0,15
7,Flower_beetles,C4 LEMA,1,7,0,15
7,Hoverflies,C4 LEMA,2,8,0,15
7,Hoverflies,C5 LEMA,2,8,0,15
7,Flower_beetles,D2 LEMA,1,7,0,15
7,Hoverflies,D5 LEMA,3,8,0,15
7,Hoverflies,E4 LEMA,2,8,0,15
7,Flower_beetles,E6 LEMA,1,7,0,15
7,Beetles,F3 LEMA,1,0,0,15
8,Hoverflies,A1 LEMA,1,4,0,15
8,Flower_beetles,A2 LEMA,1,8,0,15
8,Hoverflies,A2 LEMA,2,4,0,15
8,Small_flies,A3 LEMA,1,8,1,15
8,Bees,A4 LEMA,1,4,1,15
8,Hoverflies,A5 LEMA,2,4,0,15
8,Hoverflies,B2 LEMA,1,4,0,15
8,Small_flies,B2 LEMA,1,8,1,15
8,Flower_beetles,B3 LEMA,6,8,0,15
8,Bees,B4 LEMA,1,4,1,15
8,Small_flies,B4 LEMA,2,8,1,15
8,Bees,B5 LEMA,2,4,1,15
8,Small_flies,B5 LEMA,3,8,1,15
8,Small_flies,B5 ME,1,0,9,15
8,Flower_beetles,B6 LEMA,1,8,0,15
8,Flower_beetles,C2 LEMA,1,8,0,15
8,Small_flies,C2 LEMA,1,8,1,15
8,Flower_beetles,C3 LEMA,3,8,0,15
8,Bees,C4 LEMA,1,4,1,15
8,Flower_beetles,C4 LEMA,1,8,0,15
8,Small_flies,C4 LEMA,1,8,1,15
8,Flower_beetles,D1 LEMA,2,8,0,15
8,Flower_beetles,D2 LEMA,3,8,0,15
8,Hoverflies,D2 LEMA,4,4,0,15
8,Small_flies,E2 LEMA,1,8,1,15
8,Bees,E2 ME,1,0,5,15
8,Flower_beetles,E3 LEMA,1,8,0,15
8,Bees,E4 LEMA,1,4,1,15
8,Small_flies,E4 LEMA,1,8,1,15
8,Small_flies,F3 LEMA,1,8,1,15
9,Flower_beetles,B4 LEMA,2,7,1,15
9,Hoverflies,B4 LEMA,1,1,0,15
9,Flower_beetles,B5 LEMA,6,7,1,15
9,Small_flies,B5 LEMA,2,3,1,15
9,Flower_beetles,B6 LEMA,2,7,1,15
9,Flower_beetles,C5 LEMA,2,7,1,15
9,Small_flies,D5 LEMA,1,3,1,15
9,Flower_beetles,D5 ME,1,0,8,15
9,House_flies,D5 ME,1,1,0,15
9,Small_flies,D6 ME,1,0,4,15
9,Flower_beetles,E3 LEMA,14,7,1,15
9,Hoverflies,E3 LEMA,2,1,0,15
9,Small_flies,E3 LEMA,2,3,1,15
9,House_flies,E3 ME,1,1,0,15
9,Flower_beetles,E5 LEMA,2,7,1,15
9,Small_flies,F1 LEMA,1,3,1,15
9,Flower_beetles,F2 LEMA,5,7,1,15
9,Flower_beetles,F5 LEMA,1,7,1,15
7,Flower_beetles,D1 CHMI,2,2,0,17
7,Small_flies,D3 CHMI,1,0,1,17
7,Small_flies,D4 LEMA,1,0,1,17
7,Hoverflies,E4 LEMA,2,0,0,17
7,Small_beetles,F3 LEMA,1,1,0,17
7,Flower_beetles,F4 CHMI,6,2,0,17
7,Small_beetles,F4 LEMA,1,1,0,17
7,Flower_beetles,F5 CHMI,1,2,0,17
8,Flower_beetles,A4 LEMA,1,2,1,17
8,Flower_beetles,B5 LEMA,9,2,1,17
8,Flower_beetles,E5 LEMA,1,2,1,17
8,Flower_beetles,F2 PUPA,1,0,3,17
8,Small_flies,F3 PUPA,1,0,0,17
9,Flower_beetles,B6 LEMA,1,4,0,17
9,Flower_beetles,D6 LEMA,1,4,0,17
9,Flower_beetles,E5 LEMA,2,4,0,17
9,Flower_beetles,E6 LEMA,2,4,0,17
9,Flower_beetles,F6 LEMA,2,4,0,17
7,Bees,B5 PUPA,1,4,0,18
7,Bees,C2 PUPA,4,4,0,18
7,Butterflies,C2 PUPA,1,0,0,18
7,Small_flies,C2 PUPA,1,0,0,18
7,Bees,D2 PUPA,2,4,0,18
7,Bees,D3 PUPA,1,4,0,18
7,Bees,D5 PUPA,2,4,0,18
8,Bees,B2 PUPA,2,6,0,18
8,Butterflies,B4 PUPA,2,1,0,18
8,Bees,C3 PUPA,6,6,0,18
8,Butterflies,C3 PUPA,1,1,0,18
8,Bees,D3 PUPA,21,6,0,18
8,Flower_beetles,D3 PUPA,1,1,0,18
8,Bees,D5 PUPA,1,6,0,18
8,Bees,D6 PUPA,1,6,0,18
8,Flower_beetles,D6 PUPA,1,1,0,18
8,Small_beetles,D6 PUPA,1,0,0,18
8,Bees,E1 PUPA,1,6,0,18
8,Flies,E2 PUPA,1,0,0,18
8,Bees,F3 PUPA,4,6,0,18
8,Butterflies,B2 PUPA,4,7,0,20
8,House_flies,B3 PUPA,1,0,0,20
8,Butterflies,B4 PUPA,2,7,0,20
8,Butterflies,B6 PUPA,1,7,0,20
8,Butterflies,C5 PUPA,21,7,0,20
8,Butterflies,D2 PUPA,2,7,0,20
8,Humbleflies,D2 PUPA,1,2,0,20
8,Butterflies,D6 PUPA,6,7,0,20
8,Butterflies,E6 PUPA,1,7,0,20
8,Humbleflies,F1 PUPA,1,2,0,20
8,Bees,F4 PUPA,1,0,0,20
8,Humbleflies,F4 PUPA,2,2,0,20
8,Butterflies,F5 PUPA,2,7,0,20
7,Humbleflies,A6 PUPA,1,7,0,21
7,Butterflies,B4 PUPA,1,5,0,21
7,Humbleflies,B4 PUPA,1,7,0,21
7,Humbleflies,B5 PUPA,1,7,0,21
7,Humbleflies,C2 PUPA,1,7,0,21
7,Butterflies,C3 PUPA,1,5,0,21
7,Humbleflies,C4 PUPA,1,7,0,21
7,Bees,E3 PUPA,2,0,0,21
7,Butterflies,E4 PUPA,1,5,0,21
7,Humbleflies,E4 PUPA,3,7,0,21
7,Humbleflies,E6 PUPA,1,7,0,21
7,Butterflies,F3 PUPA,1,5,0,21
7,Humbleflies,F3 PUPA,1,7,0,21
7,Butterflies,F4 PUPA,1,5,0,21
7,Butterflies,F6 PUPA,1,5,0,21
8,Hoverflies,A2 PUPA,1,1,0,21
8,Butterflies,B2 PUPA,2,10,0,21
8,Butterflies,B3 PUPA,1,10,0,21
8,Humbleflies,B3 PUPA,3,17,0,21
8,Humbleflies,B4 PUPA,1,17,0,21
8,Humbleflies,B5 PUPA,1,17,0,21
8,Butterflies,C2 PUPA,1,10,0,21
8,Humbleflies,C2 PUPA,1,17,0,21
8,Butterflies,C3 PUPA,2,10,0,21
8,Humbleflies,C3 PUPA,6,17,0,21
8,Butterflies,C4 PUPA,1,10,0,21
8,Humbleflies,C4 PUPA,1,17,0,21
8,Butterflies,C5 PUPA,3,10,0,21
8,Humbleflies,C6 PUPA,1,17,0,21
8,Butterflies,D2 PUPA,4,10,0,21
8,Humbleflies,D2 PUPA,2,17,0,21
8,Butterflies,D3 PUPA,2,10,0,21
8,Humbleflies,D3 PUPA,2,17,0,21
8,Humbleflies,D4 PUPA,3,17,0,21
8,Humbleflies,D5 PUPA,2,17,0,21
8,Butterflies,D6 PUPA,2,10,0,21
8,Humbleflies,D6 PUPA,3,17,0,21
8,Hoverflies,E1 PUPA,2,1,0,21
8,Humbleflies,E1 PUPA,1,17,0,21
8,Humbleflies,E2 PUPA,2,17,0,21
8,Butterflies,E3 PUPA,1,10,0,21
8,Humbleflies,E3 PUPA,3,17,0,21
8,Bees,E5 PUPA,1,0,0,21
8,Humbleflies,F1 PUPA,2,17,0,21
8,Humbleflies,F2 PUPA,2,17,0,21
8,Butterflies,F3 PUPA,1,10,0,21
8,Humbleflies,F4 PUPA,1,17,0,21
