Day,Month,Year,Plot,Subplot,G_F,ID,Plant_Simple,Visits,num.plantas,Fruit,Seed
8,2,2019,3,A6,Hoverflies,Scaeva_sp.,CHFU,3,4,1,76
8,2,2019,3,D3,Hoverflies,Scaeva_sp.,CHFU,2,1,0,0
8,2,2019,3,F2,Hoverflies,Scaeva_sp.,CHFU,1,5,2,152
8,2,2019,5,A3,Hoverflies,Sphaerophoria_sp.,CHFU,2,16,3,228
8,2,2019,5,C3,Hoverflies,Episyrphus_balteatus,CHFU,2,4,5,380
8,2,2019,5,C4,Small_flies,Dilophus_sp.,CHFU,1,2,1,76
8,2,2019,5,F5,Small_flies,Dilophus_sp.,CHFU,1,6,5,380
8,2,2019,5,F6,Hoverflies,Scaeva_sp.,CHFU,3,1,0,0
8,2,2019,5,F6,Hoverflies,Scaeva_sp.,CHFU,1,1,0,0
8,2,2019,5,F6,Flies,Diptera,CHFU,1,1,0,0
8,2,2019,7,D6,Small_flies,Dilophus_sp.,RAPE,1,41,0,0
8,2,2019,7,E3,Hoverflies,Syrphidae,RAPE,1,25,0,0
8,2,2019,8,A3,Hoverflies,Scaeva_sp.,CHFU,1,28,15,1140
8,2,2019,8,A6,Hoverflies,Scaeva_sp.,CHFU,1,61,10,760
8,2,2019,9,A6,Small_flies,Dilophus_sp.,CHFU,1,19,4,304
8,2,2019,9,B1,Flies,Diptera,CHFU,1,61,2,152
8,2,2019,9,B1,Small_flies,Dilophus_sp.,CHFU,1,61,2,152
8,2,2019,8,B3,Hoverflies,Scaeva_sp.,CHFU,1,22,10,760
8,2,2019,9,C1,Hoverflies,Episyrphus_sp.,CHFU,1,51,1,76
8,2,2019,9,C3,Hoverflies,Episyrphus_sp.,CHFU,1,35,2,152
8,2,2019,9,C6,Small_flies,Dilophus_sp.,CHFU,1,9,1,76
8,2,2019,9,C6,Hoverflies,Scaeva_sp.,CHFU,1,9,1,76
8,2,2019,8,D1,Hoverflies,Episyrphus_sp.,CHFU,3,1,7,532
8,2,2019,9,D4,Hoverflies,Syrphidae,CHFU,1,111,4,304
15,2,2019,1,A2,Small_flies,Dilophus_sp.,CHFU,1,1,1,76
15,2,2019,1,B2,Hoverflies,Sphaerophoria_scripta,CHFU,1,3,2,152
15,2,2019,2,A3,Small_flies,Dilophus_sp.,CHFU,1,7,2,152
15,2,2019,3,C3,Hoverflies,Syrphidae,CHFU,1,4,1,76
15,2,2019,4,A5,Hoverflies,Eupeodes_corollae,CHFU,1,5,5,380
15,2,2019,4,C5,Hoverflies,Syrphidae,RAPE,1,1,0,0
15,2,2019,5,A3,Small_flies,Dilophus_sp.,CHFU,1,16,3,228
15,2,2019,5,A5,Small_flies,Dilophus_sp.,CHFU,1,5,2,152
15,2,2019,5,B2,Small_flies,Dilophus_sp.,CHFU,1,17,11,836
15,2,2019,6,A2,Small_beetles,Bruchidae,CHFU,1,14,3,228
15,2,2019,6,A3,Hoverflies,Chrysotoxum_sp.,RAPE,1,1,0,0
15,2,2019,7,B5,Small_flies,Dilophus_sp.,CHFU,1,32,9,684
15,2,2019,7,C2,Small_flies,Dilophus_sp.,CHFU,1,2,5,380
15,2,2019,7,C5,Small_flies,Dilophus_sp.,CHFU,1,4,4,304
15,2,2019,7,E2,Small_flies,Dilophus_sp.,CHFU,1,2,3,228
15,2,2019,8,A4,Small_flies,Diptera,CHFU,1,51,7,532
15,2,2019,8,D6,Hoverflies,Eupeodes_corollae,CHFU,1,35,5,380
15,2,2019,9,D3,Hoverflies,Sphaerophoria_scripta,CHFU,1,81,3,228
15,2,2019,9,E4,Small_flies,Diptera,CHFU,1,61,3,228
21,2,2019,1,A2,Flies,Diptera,CHFU,2,1,1,76
21,2,2019,1,E5,Flies,Diptera,CHFU,1,17,9,684
21,2,2019,5,D2,Small_flies,Diptera,CHFU,2,9,15,1140
21,2,2019,5,E1,Flies,Diptera,CHFU,1,26,9,684
21,2,2019,5,D1,Flies,Diptera,CHFU,1,22,6,456
21,2,2019,6,A6,Small_flies,Dilophus_sp.,CHFU,1,21,2,152
21,2,2019,6,E5,Hoverflies,Eupeodes_corollae,ME,1,1,0,0
21,2,2019,6,F2,Bees,Hymenoptera,CHFU,1,35,6,456
21,2,2019,8,B5,Flies,Diptera,CHFU,1,31,3,228
21,2,2019,8,D5,Flies,Diptera,CHFU,1,41,3,228
21,2,2019,8,A2,Flies,Diptera,CHFU,1,12,10,760
21,2,2019,9,A2,Hoverflies,Sphaerophoria_scripta,CHFU,1,21,5,380
21,2,2019,9,A4,Small_flies,Dilophus_sp.,CHFU,1,3,2,152
21,2,2019,9,C3,Hoverflies,Eupeodes_corollae,CHFU,1,35,2,152
21,2,2019,9,C5,Hoverflies,Eupeodes_corollae,CHFU,1,31,3,228
21,2,2019,9,E3,Hoverflies,Syrphidae,LEMA,1,1,0,0
21,2,2019,9,E4,Hoverflies,Syrphidae,CHFU,1,61,3,228
21,2,2019,9,E5,Bees,Andrena_sp.,CHFU,1,21,2,152
27,2,2019,1,C5,Small_flies,Dilophus_sp.,CHFU,1,4,2,152
27,2,2019,1,C5,Small_flies,Dilophus_sp.,CHFU,1,4,2,152
27,2,2019,2,B1,Small_flies,Dilophus_sp.,CHFU,1,3,2,152
27,2,2019,2,F3,Bees,Apoidea,LEMA,1,35,4,256
27,2,2019,3,D2,Small_beetles,Bruchidae,CHFU,1,3,1,76
27,2,2019,3,E2,Small_flies,Dilophus_sp.,CHFU,1,1,1,76
27,2,2019,4,A2,Bees,Apoidea,CHFU,1,21,5,380
27,2,2019,4,A6,Hoverflies,Eupeodes_corollae,CHFU,1,3,3,228
27,2,2019,4,C2,Bees,Apoidea,LEMA,1,35,7,448
27,2,2019,4,E4,Hoverflies,Syrphidae,LEMA,1,18,3,192
27,2,2019,4,E4,Small_beetles,Meligethes_sp.,LEMA,1,18,3,192
27,2,2019,4,F1,Bees,Apoidea,LEMA,1,16,14,896
27,2,2019,5,A1,Small_beetles,Meligethes_sp.,LEMA,1,4,2,128
27,2,2019,5,B2,Hoverflies,Syrphidae,CHFU,1,17,11,836
27,2,2019,5,D5,Small_flies,Dilophus_sp.,CHFU,1,6,4,304
27,2,2019,5,E1,Small_beetles,Meligethes_sp.,CHFU,1,26,9,684
27,2,2019,6,A3,Small_beetles,Bruchidae,CHFU,1,12,3,228
27,2,2019,6,B3,Hoverflies,Lomatia_sp.,CHFU,2,7,3,228
27,2,2019,6,B4,Hoverflies,Chrysotoxum_sp.,LEMA,1,6,2,128
27,2,2019,7,A5,Small_flies,Dilophus_sp.,CHFU,1,3,6,456
27,2,2019,7,A5,House_flies,Muscidae,CHFU,1,3,6,456
27,2,2019,7,B2,Small_flies,Dilophus_sp.,CHFU,1,2,8,608
27,2,2019,7,B6,Small_flies,Dilophus_sp.,CHFU,1,31,6,456
27,2,2019,7,C2,Bees,Andrena_sp.,CHFU,1,2,5,380
27,2,2019,7,C2,Bees,Andrena_sp.,CHFU,1,2,5,380
27,2,2019,7,C3,Small_flies,Dilophus_sp.,CHFU,1,1,14,1064
27,2,2019,7,E5,Bees,Andrena_sp.,RAPE,1,21,0,0
27,2,2019,7,E5,Bees,Andrena_sp.,RAPE,1,21,0,0
27,2,2019,7,F1,Small_flies,Dilophus_sp.,CHFU,1,1,0,0
27,2,2019,7,F6,Hoverflies,Syrphidae,RAPE,1,12,0,0
27,2,2019,8,B1,Small_flies,Dilophus_sp.,CHFU,1,5,7,532
27,2,2019,8,B4,Hoverflies,Syrphidae,RAPE,1,16,0,0
27,2,2019,8,C2,Hoverflies,Lomatia_sp.,CHFU,1,19,8,608
27,2,2019,8,D2,Small_beetles,Bruchidae,CHFU,1,6,5,380
27,2,2019,8,D2,Hoverflies,Lomatia_sp.,CHFU,1,6,5,380
27,2,2019,8,E5,Small_flies,Dilophus_sp.,CHFU,1,41,6,456
27,2,2019,9,A2,Small_flies,Dilophus_sp.,CHFU,1,21,5,380
27,2,2019,9,A3,Small_flies,Dilophus_sp.,CHFU,1,6,2,152
27,2,2019,9,B2,Small_flies,Dilophus_sp.,CHFU,1,35,2,152
27,2,2019,9,B3,Small_beetles,Bruchidae,CHFU,1,25,2,152
27,2,2019,9,D2,Hoverflies,Lomatia_sp.,CHFU,1,35,2,152
27,2,2019,9,D4,Small_flies,Dilophus_sp.,CHFU,2,111,4,304
27,2,2019,9,E3,Small_flies,Dilophus_sp.,CHFU,1,71,3,228
27,2,2019,9,E4,House_flies,Diptera,CHFU,1,61,3,228
27,2,2019,9,F4,Small_flies,Dilophus_sp.,CHFU,3,21,4,304
27,2,2019,9,F5,Small_flies,Dilophus_sp.,CHFU,2,51,3,228
27,2,2019,9,F6,Small_flies,Dilophus_sp.,CHFU,5,71,6,456
11,3,2019,1,A3,Small_flies,Empididae,CHFU,1,7,2,152
11,3,2019,1,B1,Hoverflies,Syrphidae,CHFU,1,3,2,152
11,3,2019,1,B2,Small_flies,Empididae,ME,1,1,0,0
11,3,2019,1,B2,Small_flies,Empididae,CHFU,2,3,2,152
11,3,2019,1,C4,Small_flies,Dilophus_sp.,CHFU,1,3,1,76
11,3,2019,2,A4,Small_flies,Dilophus_sp.,CHFU,2,6,4,304
11,3,2019,2,E4,Halictidae,Halictidae,ME,1,91,120,120
11,3,2019,4,A2,Small_flies,Empididae,CHFU,1,21,5,380
11,3,2019,4,A2,Small_flies,Empididae,CHFU,1,21,5,380
11,3,2019,4,B1,Small_flies,Empididae,CHFU,1,2,1,76
11,3,2019,4,B1,Flower_beetles,Psilothrix_viridicoerulea,CHFU,1,2,1,76
11,3,2019,4,B1,Flower_beetles,Psilothrix_viridicoerulea,CHFU,1,2,1,76
11,3,2019,4,B2,Small_flies,Empididae,CHFU,1,11,7,532
11,3,2019,4,B5,Small_flies,Dilophus_sp.,CHFU,1,5,7,532
11,3,2019,4,B5,Flower_beetles,Psilothrix_viridicoerulea,CHFU,2,5,7,532
11,3,2019,4,B6,Small_flies,Dilophus_sp.,CHFU,1,5,5,380
11,3,2019,4,B6,Small_flies,Empididae,CHFU,1,5,5,380
11,3,2019,4,C2,Small_flies,Empididae,CHFU,1,5,5,380
11,3,2019,4,D6,Small_flies,Empididae,CHFU,1,5,5,380
11,3,2019,4,E5,Small_flies,Empididae,CHFU,1,2,9,684
11,3,2019,4,F5,Small_flies,Empididae,CHFU,1,4,2,152
11,3,2019,4,F5,Small_flies,Empididae,CHFU,1,4,2,152
11,3,2019,4,F5,Small_flies,Dilophus_sp.,CHFU,1,4,2,152
11,3,2019,4,F4,Flower_beetles,Psilothrix_viridicoerulea,CHFU,1,7,3,228
11,3,2019,5,A1,Small_flies,Dilophus_sp.,CHFU,1,12,9,684
11,3,2019,5,A3,Small_flies,Dilophus_sp.,CHFU,1,16,3,228
11,3,2019,5,A4,Small_flies,Dilophus_sp.,CHFU,2,11,11,836
11,3,2019,5,A5,Small_flies,Dilophus_sp.,CHFU,1,5,2,152
11,3,2019,5,B1,Small_flies,Dilophus_sp.,CHFU,1,22,8,608
11,3,2019,5,B3,Hoverflies,Syrphidae,CHFU,1,11,3,228
11,3,2019,6,A2,Small_flies,Dilophus_sp.,CHFU,1,14,3,228
11,3,2019,6,A3,Small_beetles,Meligethes_sp.,CHFU,1,12,3,228
11,3,2019,6,A3,Small_flies,Dilophus_sp.,CHFU,1,12,3,228
11,3,2019,6,A4,Small_flies,Dilophus_sp.,LEMA,1,3,1,64
11,3,2019,6,A5,Flower_beetles,Cantharidae,CHFU,1,14,3,228
11,3,2019,6,B1,Small_flies,Dilophus_sp.,LEMA,1,2,3,192
11,3,2019,6,B3,Small_flies,Dilophus_sp.,LEMA,1,2,1,64
11,3,2019,6,D2,Bees,Apoidea,LEMA,1,4,2,128
11,3,2019,6,D3,Bees,Apis_mellifera,LEMA,1,6,3,192
11,3,2019,6,E3,Bees,Apoidea,CHFU,1,19,3,228
11,3,2019,6,F5,Small_beetles,Meligethes_sp.,LEMA,1,11,6,384
11,3,2019,7,A1,Small_flies,Dilophus_sp.,CHFU,1,1,6,456
11,3,2019,7,A5,Small_flies,Dilophus_sp.,CHFU,1,3,6,456
11,3,2019,7,A5,Small_flies,Dilophus_sp.,CHFU,5,3,6,456
11,3,2019,7,B1,Small_flies,Dilophus_sp.,CHFU,1,1,15,1140
11,3,2019,7,B2,Hoverflies,Syrphidae,CHFU,1,2,8,608
11,3,2019,7,B2,Small_flies,Dilophus_sp.,CHFU,2,2,8,608
11,3,2019,7,B3,Small_flies,Dilophus_sp.,CHFU,2,1,0,0
11,3,2019,7,B4,Small_flies,Dilophus_sp.,CHFU,1,16,12,912
11,3,2019,7,B5,Small_flies,Dilophus_sp.,CHFU,1,32,9,684
11,3,2019,7,B6,Small_flies,Dilophus_sp.,CHFU,3,31,6,456
11,3,2019,7,B6,Small_flies,Empididae,CHFU,1,31,6,456
11,3,2019,7,C3,Small_flies,Empididae,CHFU,1,1,14,1064
11,3,2019,7,C3,Small_flies,Dilophus_sp.,CHFU,1,1,14,1064
11,3,2019,7,C4,Small_flies,Dilophus_sp.,RAPE,1,71,0,0
11,3,2019,7,C5,Small_flies,Dilophus_sp.,Lysimachia_arvensis,1,NA,0,0
11,3,2019,7,C6,Small_flies,Dilophus_sp.,CHFU,3,18,9,684
11,3,2019,7,D1,Small_flies,Dilophus_sp.,CHFU,1,1,8,608
11,3,2019,7,D1,Small_flies,Empididae,CHFU,1,1,8,608
11,3,2019,7,D2,Small_flies,Dilophus_sp.,CHFU,1,11,0,0
11,3,2019,7,D3,Small_flies,Dilophus_sp.,CHFU,1,4,7,532
11,3,2019,7,D4,Small_flies,Dilophus_sp.,CHFU,1,6,10,760
11,3,2019,7,D4,Small_flies,Dilophus_sp.,RAPE,1,41,0,0
11,3,2019,7,D6,Small_flies,Dilophus_sp.,CHFU,3,4,8,608
11,3,2019,7,D5,Small_flies,Dilophus_sp.,CHFU,1,6,12,912
11,3,2019,7,E2,Small_flies,Dilophus_sp.,CHFU,1,2,3,228
11,3,2019,7,E3,Small_flies,Dilophus_sp.,CHFU,2,7,5,380
11,3,2019,7,E5,Small_flies,Dilophus_sp.,CHFU,1,14,9,684
11,3,2019,7,E4,Small_flies,Dilophus_sp.,CHFU,2,11,7,532
11,3,2019,7,F1,Small_flies,Dilophus_sp.,CHFU,1,1,0,0
11,3,2019,7,F2,Small_flies,Dilophus_sp.,CHFU,2,1,0,0
11,3,2019,7,F2,Small_flies,Empididae,CHFU,1,1,0,0
11,3,2019,7,F3,Small_flies,Dilophus_sp.,CHFU,1,2,15,1140
11,3,2019,7,F4,Small_flies,Dilophus_sp.,CHFU,3,11,8,608
11,3,2019,7,F5,Small_flies,Dilophus_sp.,CHFU,1,14,13,988
11,3,2019,8,A5,Small_flies,Dilophus_sp.,CHFU,2,71,7,532
11,3,2019,8,A6,Small_flies,Dilophus_sp.,CHFU,1,61,10,760
11,3,2019,8,B2,Hoverflies,Eupeodes_corollae,CHFU,1,16,8,608
11,3,2019,8,B3,Small_flies,Dilophus_sp.,LEMA,1,3,3,192
11,3,2019,8,B4,Small_flies,Dilophus_sp.,CHFU,1,25,11,836
11,3,2019,8,B5,Small_flies,Empididae,CHFU,2,31,3,228
11,3,2019,8,B5,Hoverflies,Eupeodes_corollae,CHFU,1,31,3,228
11,3,2019,8,B6,Small_flies,Empididae,CHFU,1,26,4,304
11,3,2019,8,C3,Small_flies,Dilophus_sp.,CHFU,1,24,7,532
11,3,2019,8,C4,Small_flies,Dilophus_sp.,CHFU,1,35,8,608
11,3,2019,8,C6,Small_flies,Dilophus_sp.,CHFU,1,45,8,608
11,3,2019,8,D2,Small_flies,Dilophus_sp.,CHFU,1,6,5,380
11,3,2019,8,D3,Small_flies,Empididae,CHFU,1,31,5,380
11,3,2019,8,D5,Small_flies,Empididae,CHFU,1,41,3,228
11,3,2019,8,E2,Hoverflies,Syrphidae,CHFU,1,19,11,836
11,3,2019,8,E3,Small_flies,Dilophus_sp.,CHFU,1,24,7,532
11,3,2019,8,E4,Small_flies,Dilophus_sp.,CHFU,1,41,7,532
11,3,2019,8,E5,House_flies,Musca_sp.,CHFU,1,41,6,456
11,3,2019,8,F3,Small_flies,Empididae,CHFU,1,31,8,608
11,3,2019,8,F4,Small_flies,Dilophus_sp.,CHFU,1,22,11,836
11,3,2019,8,F6,Small_flies,Dilophus_sp.,CHFU,2,35,9,684
11,3,2019,9,A5,Small_flies,Dilophus_sp.,LEMA,2,1,0,0
11,3,2019,9,F6,Small_beetles,Meligethes_sp.,LEMA,2,1,0,0
11,3,2019,9,C5,Small_beetles,Meligethes_sp.,LEMA,1,2,1,64
11,3,2019,9,C4,Hoverflies,Sphaerophoria_scripta,LEMA,1,4,1,64
11,3,2019,9,C4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,4,1,64
11,3,2019,9,D4,Small_flies,Dilophus_sp.,CHFU,2,111,4,304
11,3,2019,9,E4,Bees,Apis_mellifera,LEMA,1,1,2,128
11,3,2019,9,C3,Small_flies,Dilophus_sp.,LEMA,2,1,2,128
11,3,2019,9,E3,Flower_beetles,Melyridae,CHFU,1,71,3,228
11,3,2019,9,A2,Small_flies,Dilophus_sp.,CHFU,2,21,5,380
11,3,2019,9,D2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,1,0,0
11,3,2019,9,E1,Small_flies,Dilophus_sp.,CHFU,4,31,2,152
11,3,2019,9,F1,Small_flies,Dilophus_sp.,LEMA,2,1,0,0
11,3,2019,9,F1,Small_flies,Dilophus_sp.,CHFU,4,16,2,152
18,3,2019,1,A1,Small_flies,Dilophus_sp.,LEMA,1,12,3,192
18,3,2019,1,B2,Hoverflies,Sphaerophoria_sp.,LEMA,1,31,2,128
18,3,2019,1,B2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,2,128
18,3,2019,1,C4,Bees,Apoidea,LEMA,2,25,2,128
18,3,2019,1,C2,Small_flies,Dilophus_sp.,LEMA,1,25,2,128
18,3,2019,1,C5,Small_flies,Dilophus_sp.,LEMA,1,15,1,64
18,3,2019,1,D2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,3,192
18,3,2019,1,D3,Small_flies,Dilophus_sp.,LEMA,1,51,2,128
18,3,2019,1,D5,Small_flies,Dilophus_sp.,LEMA,1,15,2,128
18,3,2019,1,D5,Flower_beetles,Anthaxia_semicuprea,LEMA,1,15,2,128
18,3,2019,1,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,41,4,256
18,3,2019,1,E3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,3,192
18,3,2019,1,E4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,4,256
18,3,2019,1,E4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,4,256
18,3,2019,1,E4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,4,256
18,3,2019,1,F2,Small_flies,Dilophus_sp.,LEMA,1,21,2,128
18,3,2019,1,F3,Hoverflies,Scaeva_sp.,LEMA,1,25,2,128
18,3,2019,1,F4,Flower_beetles,Mordellidae,LEMA,1,31,3,192
18,3,2019,1,F3,Small_flies,Dilophus_sp.,LEMA,1,25,2,128
18,3,2019,1,E2,Small_flies,Dilophus_sp.,LEMA,1,41,4,256
18,3,2019,1,F1,Hoverflies,Sphaerophoria_sp.,LEMA,1,15,2,128
18,3,2019,1,F1,Hoverflies,Sphaerophoria_sp.,LEMA,1,15,2,128
18,3,2019,1,F1,Hoverflies,Scaeva_sp.,LEMA,1,15,2,128
18,3,2019,1,F1,Small_flies,Dilophus_sp.,LEMA,1,15,2,128
18,3,2019,2,A4,Small_flies,nemotelus_sp.,LEMA,2,41,3,192
18,3,2019,2,B2,Small_beetles,Meligethes_sp.,LEMA,1,25,2,128
18,3,2019,2,B4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,3,192
18,3,2019,2,B4,Flower_beetles,Melyridae,LEMA,1,31,3,192
18,3,2019,2,B5,House_flies,Calliphoridae,ME,2,2,0,0
18,3,2019,2,C1,Hoverflies,Eupeodes_corollae,LEMA,1,11,5,320
18,3,2019,2,C3,Small_flies,Nemotelus_sp.,LEMA,1,21,6,384
18,3,2019,2,C5,Hoverflies,Eupeodes_corollae,LEMA,1,31,8,512
18,3,2019,2,D3,House_flies,Calliphoridae,ME,2,21,120,120
18,3,2019,2,D4,Small_flies,Nemotelus_sp.,LEMA,2,4,2,128
18,3,2019,2,D5,Hoverflies,Eupeodes_corollae,LEMA,1,15,3,192
18,3,2019,2,D6,Small_flies,Nemotelus_sp.,LEMA,1,25,6,384
18,3,2019,2,E4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,21,2,128
18,3,2019,2,E4,Bees,Apoidea,LEMA,1,21,2,128
