Day,Month,Year,Plot,Subplot,G_F,ID,Plant_Simple,Visits,num.plantas,Fruit,Seed
25,3,2019,4,F6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,5,9,576
25,3,2019,4,F6,Flower_beetles,Mordellidae,LEMA,1,5,9,576
25,3,2019,4,F6,Flower_beetles,Mordellidae,LEMA,1,5,9,576
25,3,2019,5,A1,Hoverflies,Eupeodes_corollae,LEMA,1,4,2,128
25,3,2019,5,A1,Small_flies,Nemotelus_sp.,LEMA,1,4,2,128
25,3,2019,5,A2,Hoverflies,Sphaerophoria_scripta,LEMA,1,2,2,128
25,3,2019,5,A4,Small_beetles,Meligethes_sp.,LEMA,1,8,6,384
25,3,2019,5,A6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,3,192
25,3,2019,5,B2,Hoverflies,Eupeodes_corollae,LEMA,1,35,4,256
25,3,2019,5,B5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,9,2,128
25,3,2019,5,C1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,3,192
25,3,2019,5,C1,Hoverflies,Sphaerophoria_scripta,LEMA,1,3,3,192
25,3,2019,5,C3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,3,192
25,3,2019,5,C4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,2,128
25,3,2019,5,C5,Small_flies,Dilophus_sp.,LEMA,2,5,2,128
25,3,2019,5,D1,Small_beetles,Meligethes_sp.,LEMA,1,14,3,192
25,3,2019,5,D4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,12,5,320
25,3,2019,5,D5,Hoverflies,Eupeodes_corollae,LEMA,1,17,2,128
25,3,2019,5,E1,Hoverflies,Eupeodes_corollae,LEMA,1,21,11,704
25,3,2019,5,E1,Hoverflies,Sphaerophoria_scripta,LEMA,1,21,11,704
25,3,2019,5,E5,Small_beetles,Meligethes_sp.,LEMA,1,11,6,384
25,3,2019,5,F1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,3,192
25,3,2019,5,F4,Small_beetles,Meligethes_sp.,LEMA,2,41,10,640
25,3,2019,6,A1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,1,0,0
25,3,2019,6,A4,Hoverflies,Syrphidae,LEMA,1,3,1,64
25,3,2019,6,B3,Small_beetles,Meligethes_sp.,LEMA,1,2,1,64
25,3,2019,6,C3,Small_beetles,Meligethes_sp.,LEMA,1,5,4,256
25,3,2019,6,C6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,9,5,320
25,3,2019,6,D1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,4,3,192
25,3,2019,6,D5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,1,64
25,3,2019,6,F2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,3,192
25,3,2019,6,F5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,11,6,384
25,3,2019,6,F6,Small_beetles,Meligethes_sp.,LEMA,1,14,3,192
25,3,2019,7,B5,Small_flies,Dilophus_sp.,LEMA,1,31,5,320
25,3,2019,7,B6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,5,320
25,3,2019,7,C2,Small_flies,Dilophus_sp.,LEMA,1,6,6,384
25,3,2019,7,C3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,15,9,576
25,3,2019,7,D3,Hoverflies,Syrphidae,LEMA,1,12,7,448
25,3,2019,7,D5,Flower_beetles,Mordellidae,LEMA,1,11,6,384
25,3,2019,7,D6,Flower_beetles,Mordellidae,LEMA,1,4,3,192
25,3,2019,7,D6,Flower_beetles,Mordellidae,LEMA,1,4,3,192
25,3,2019,7,D6,Small_flies,Dilophus_sp.,LEMA,1,4,3,192
25,3,2019,7,E3,Hoverflies,Syrphidae,LEMA,1,11,6,384
25,3,2019,7,E3,Flower_beetles,Mordellidae,LEMA,1,11,6,384
25,3,2019,8,A1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,0,0
25,3,2019,8,A1,Small_beetles,Meligethes_sp.,LEMA,2,1,0,0
25,3,2019,8,B2,Small_beetles,Meligethes_sp.,LEMA,2,4,5,320
25,3,2019,8,B3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,3,192
25,3,2019,8,B5,Small_beetles,Meligethes_sp.,LEMA,1,1,3,192
25,3,2019,8,B5,Hoverflies,Sphaerophoria_scripta,ME,1,1,0,0
25,3,2019,8,C1,Small_beetles,Meligethes_sp.,LEMA,1,1,3,192
25,3,2019,8,C4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,4,5,320
25,3,2019,8,D4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,2,2,128
25,3,2019,8,D6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,4,256
25,3,2019,8,E6,Flower_beetles,Oedemeridae,LEMA,1,2,6,384
25,3,2019,8,F2,Hoverflies,Sphaerophoria_scripta,LEMA,1,1,2,128
25,3,2019,8,F4,Small_beetles,Meligethes_sp.,LEMA,1,3,3,192
25,3,2019,8,F4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,3,3,192
25,3,2019,8,F5,Flower_beetles,Cantharidae,ME,1,1,0,0
25,3,2019,8,F6,Small_flies,Nemotelus_sp.,LEMA,1,6,3,192
25,3,2019,9,A3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,2,128
25,3,2019,9,A3,Flower_beetles,Mordellidae,LEMA,1,3,2,128
25,3,2019,9,A5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,0,0
25,3,2019,9,B2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,2,128
25,3,2019,9,B4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,2,128
25,3,2019,9,B5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,2,1,64
25,3,2019,9,B5,Flower_beetles,Mordellidae,LEMA,1,2,1,64
25,3,2019,9,B5,Flower_beetles,Mordellidae,LEMA,1,2,1,64
25,3,2019,9,B5,Flower_beetles,Mordellidae,LEMA,1,2,1,64
25,3,2019,9,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,0,0
25,3,2019,9,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,0,0
25,3,2019,9,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,1,64
25,3,2019,9,E5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,1,64
25,3,2019,9,E6,Flower_beetles,Buprestidae,LEMA,1,8,2,128
2,4,2019,1,A4,Bees,Apoidea,LEMA,1,15,2,128
2,4,2019,1,B1,Hoverflies,Syrphidae,LEMA,1,11,2,128
2,4,2019,1,B5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,6,384
2,4,2019,1,C1,House_flies,Muscidae,LEMA,1,12,2,128
2,4,2019,1,C5,Hoverflies,Eupeodes_corollae,LEMA,1,15,1,64
2,4,2019,1,D2,House_flies,Muscidae,ME,1,1,0,0
2,4,2019,1,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,3,192
2,4,2019,1,E2,Hoverflies,Syrphidae,LEMA,1,41,4,256
2,4,2019,1,E2,Hoverflies,Sphaerophoria_scripta,LEMA,1,41,4,256
2,4,2019,1,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,41,4,256
2,4,2019,1,E6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,3,31,4,256
2,4,2019,1,F6,Hoverflies,Syrphidae,LEMA,1,21,3,192
2,4,2019,1,F6,Hoverflies,Syrphidae,LEMA,1,21,3,192
2,4,2019,2,A1,Hoverflies,Eupeodes_corollae,LEMA,1,31,2,128
2,4,2019,2,B1,Flower_beetles,Cantharidae,LEMA,1,11,3,192
2,4,2019,2,B5,Flower_beetles,Cantharidae,ME,1,2,0,0
2,4,2019,2,B6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,4,256
2,4,2019,2,C1,Flower_beetles,Cantharidae,LEMA,1,11,5,320
2,4,2019,2,C1,Flower_beetles,Cantharidae,ME,1,3,0,0
2,4,2019,2,E2,Hoverflies,Eupeodes_corollae,LEMA,1,31,4,256
2,4,2019,2,F1,Flower_beetles,Cantharidae,LEMA,1,21,3,192
2,4,2019,3,B1,Hoverflies,Syrphidae,LEMA,1,6,2,128
2,4,2019,3,B1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,6,2,128
2,4,2019,3,C6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,1,64
2,4,2019,3,D2,Bees,Apoidea,LEMA,5,2,1,64
2,4,2019,3,D2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,2,1,64
2,4,2019,3,D3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,3,8,1,64
2,4,2019,3,D6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,3,25,1,64
2,4,2019,3,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,1,64
2,4,2019,3,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,17,1,64
2,4,2019,3,E3,Hoverflies,Syrphidae,LEMA,1,14,2,128
2,4,2019,3,E5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,2,128
2,4,2019,3,F2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,21,2,128
2,4,2019,3,F3,Small_beetles,Meligethes_sp.,LEMA,1,15,1,64
2,4,2019,3,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,15,1,64
2,4,2019,4,A1,Small_flies,Odontomyia_sp.,LEMA,1,4,2,128
2,4,2019,4,A2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,3,192
2,4,2019,4,A2,Small_beetles,Meligethes_sp.,LEMA,3,21,3,192
2,4,2019,4,A2,Small_flies,Nemotelus_sp.,LEMA,1,21,3,192
2,4,2019,4,B2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,19,7,448
2,4,2019,4,B2,Bees,Apoidea,LEMA,1,19,7,448
2,4,2019,4,B6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,1,0,0
2,4,2019,4,C4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,18,2,128
2,4,2019,4,C4,Hoverflies,Syrphidae,LEMA,1,18,2,128
2,4,2019,4,C4,Hoverflies,Syrphidae,LEMA,1,18,2,128
2,4,2019,4,C5,Hoverflies,Syrphidae,LEMA,1,4,2,128
2,4,2019,4,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,4,256
2,4,2019,4,E2,Hoverflies,Syrphidae,LEMA,1,11,4,256
2,4,2019,4,E4,Hoverflies,Sphaerophoria_scripta,LEMA,1,18,3,192
2,4,2019,4,E5,Small_flies,Nemotelus_sp.,LEMA,1,15,4,256
2,4,2019,4,F1,Hoverflies,Sphaerophoria_scripta,LEMA,1,16,14,896
2,4,2019,5,A2,Hoverflies,Sphaerophoria_scripta,LEMA,3,2,2,128
2,4,2019,5,B2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,35,4,256
2,4,2019,5,D2,Hoverflies,Eupeodes_corollae,LEMA,2,16,14,896
2,4,2019,6,B2,Small_beetles,Meligethes_sp.,LEMA,1,2,2,128
2,4,2019,6,B4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,6,2,128
2,4,2019,6,B6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,4,8,2,128
2,4,2019,6,C1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,7,5,320
2,4,2019,6,C4,Bees,Apoidea,LEMA,1,2,3,192
2,4,2019,6,C4,Bees,Apoidea,LEMA,1,2,3,192
2,4,2019,6,D1,Hoverflies,Sphaerophoria_scripta,LEMA,1,4,3,192
2,4,2019,6,D3,Hoverflies,Sphaerophoria_scripta,LEMA,1,6,3,192
2,4,2019,6,F4,Hoverflies,Sphaerophoria_scripta,LEMA,1,8,2,128
2,4,2019,7,A5,Hoverflies,Eupeodes_corollae,LEMA,1,17,6,384
2,4,2019,7,B3,Bees,Apoidea,LEMA,1,6,4,256
2,4,2019,7,C1,Hoverflies,Sphaerophoria_scripta,LEMA,2,21,7,448
2,4,2019,7,C3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,15,9,576
2,4,2019,7,D1,Hoverflies,Sphaerophoria_scripta,LEMA,1,3,5,320
2,4,2019,7,E2,House_flies,Muscidae,ME,1,1,0,0
2,4,2019,7,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,5,320
2,4,2019,7,E2,House_flies,Muscidae,ME,2,1,0,0
2,4,2019,7,F2,Small_flies,Dilophus_sp.,LEMA,1,1,3,192
2,4,2019,7,F3,Bees,Apoidea,LEMA,1,8,4,256
2,4,2019,7,F4,Bees,Apoidea,LEMA,1,5,4,256
2,4,2019,8,A3,Hoverflies,Sphaerophoria_scripta,LEMA,1,2,3,192
2,4,2019,8,A5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,3,2,128
2,4,2019,8,B3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,3,192
2,4,2019,8,B3,Small_beetles,Meligethes_sp.,LEMA,1,3,3,192
2,4,2019,8,B4,Small_flies,Dilophus_sp.,LEMA,1,2,6,384
2,4,2019,8,B5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,3,192
2,4,2019,8,B5,Flower_beetles,Malachius_bipustulatus,LEMA,1,1,3,192
2,4,2019,8,C2,Bees,Apoidea,LEMA,1,5,6,384
2,4,2019,8,C2,Hoverflies,Sphaerophoria_scripta,LEMA,1,5,6,384
2,4,2019,8,C2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,3,5,6,384
2,4,2019,8,C3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,3,9,10,640
2,4,2019,8,C4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,4,5,320
2,4,2019,8,C4,Small_beetles,Meligethes_sp.,LEMA,1,4,5,320
2,4,2019,8,D3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,5,3,192
2,4,2019,8,D4,Hoverflies,Sphaerophoria_scripta,LEMA,1,2,2,128
2,4,2019,8,D5,Flower_beetles,Oedemeridae,LEMA,1,4,4,256
2,4,2019,8,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,12,6,384
2,4,2019,8,E2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,5,320
2,4,2019,8,F1,Small_beetles,Meligethes_sp.,LEMA,1,9,3,192
2,4,2019,8,F2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,1,2,128
2,4,2019,8,F4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,3,3,192
2,4,2019,8,F4,Flower_beetles,Malachius_bipustulatus,LEMA,1,3,3,192
2,4,2019,8,F4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,3,3,192
2,4,2019,9,B6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,7,2,128
2,4,2019,9,C5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,2,1,64
2,4,2019,9,D5,House_flies,Muscidae,ME,1,2,0,0
2,4,2019,9,E3,Hoverflies,Sphaerophoria_scripta,LEMA,2,1,0,0
2,4,2019,9,E6,House_flies,Muscidae,ME,1,1,0,0
2,4,2019,9,F4,House_flies,Muscidae,ME,1,1,0,0
2,4,2019,9,F5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,2,1,0,0
11,4,2019,1,B1,Flower_beetles,Oedemeridae,LEMA,1,11,2,128
11,4,2019,1,E3,Hoverflies,Sphaerophoria_scripta,ME,1,1,100,100
11,4,2019,1,E5,Small_flies,Dilophus_sp.,LEMA,1,51,3,192
11,4,2019,1,E5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,51,3,192
11,4,2019,1,E5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,51,3,192
11,4,2019,1,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,2,128
11,4,2019,1,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,2,128
11,4,2019,1,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,2,128
11,4,2019,1,F5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,4,256
11,4,2019,2,A3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,12,1,64
11,4,2019,2,B1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,3,192
11,4,2019,2,B3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,31,2,128
11,4,2019,2,C1,Small_flies,Dilophus_sp.,LEMA,2,11,5,320
11,4,2019,2,C3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,6,384
11,4,2019,2,D1,Small_beetles,Brassicogethes_sp.,LEMA,1,21,6,384
11,4,2019,2,D1,Small_flies,Dilophus_sp.,LEMA,1,21,6,384
11,4,2019,2,D1,Small_flies,Dilophus_sp.,LEMA,2,21,6,384
11,4,2019,2,D1,House_flies,Muscidae,LEMA,1,21,6,384
11,4,2019,2,D1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,6,384
11,4,2019,2,D1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,6,384
11,4,2019,2,D4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,4,2,128
11,4,2019,2,E1,Small_flies,Dilophus_sp.,CHFU,1,14,1,76
11,4,2019,2,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,3,192
11,4,2019,2,E1,Small_flies,Dilophus_sp.,LEMA,2,21,3,192
11,4,2019,2,E1,Flower_beetles,Mordellidae,LEMA,1,21,3,192
11,4,2019,2,E1,Small_flies,Dilophus_sp.,LEMA,1,21,3,192
11,4,2019,2,E1,Small_flies,Dilophus_sp.,LEMA,1,21,3,192
11,4,2019,2,E1,Small_flies,Dilophus_sp.,LEMA,1,21,3,192
11,4,2019,2,E1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,3,192
11,4,2019,2,E2,Small_flies,Dilophus_sp.,LEMA,1,31,4,256
11,4,2019,2,E4,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,2,128
11,4,2019,2,E5,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,2,128
11,4,2019,2,E6,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,25,6,384
11,4,2019,2,F1,Small_flies,Dilophus_sp.,LEMA,1,21,3,192
11,4,2019,2,F1,Small_flies,Dilophus_sp.,LEMA,1,21,3,192
11,4,2019,2,F1,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,21,3,192
11,4,2019,2,F2,Small_flies,Dilophus_sp.,LEMA,1,11,2,128
11,4,2019,2,F2,Flower_beetles,Malachius_sp.,LEMA,1,11,2,128
11,4,2019,2,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,4,256
11,4,2019,2,F3,Small_flies,Dilophus_sp.,LEMA,1,35,4,256
11,4,2019,2,F3,Small_flies,Dilophus_sp.,LEMA,1,35,4,256
11,4,2019,2,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,4,256
11,4,2019,2,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,4,256
11,4,2019,2,F3,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,35,4,256
11,4,2019,2,F3,Small_beetles,Brassicogethes_sp.,LEMA,1,35,4,256
11,4,2019,2,F3,Small_beetles,Brassicogethes_sp.,LEMA,1,35,4,256
11,4,2019,2,F3,Small_beetles,Brassicogethes_sp.,LEMA,1,35,4,256
11,4,2019,2,F6,Small_flies,Dilophus_sp.,LEMA,1,21,4,256
11,4,2019,3,B2,Flower_beetles,Psilothrix_viridicoerulea,LEMA,1,11,1,64
