year,plot,subplot,focal,fruit,seed
2019,1,A1,CHFU,1,84
2019,1,A1,HOMA,1,12
2019,1,A1,LEMA,3,144
2019,1,A1,PAIN,1,1
2019,1,A2,CHFU,1,84
2019,1,A2,HOMA,1,12
2019,1,A2,LEMA,2,96
2019,1,A2,PAIN,1,1
2019,1,A3,CHFU,2,168
2019,1,A3,HOMA,1,12
2019,1,A3,LEMA,2,96
2019,1,A3,PAIN,1,1
2019,1,A4,HOMA,1,12
2019,1,A4,LEMA,2,96
2019,1,A4,PAIN,1,1
2019,1,A5,CHFU,2,168
2019,1,A5,HOMA,1,12
2019,1,A5,LEMA,4,192
2019,1,A5,PAIN,1,1
2019,1,A6,HOMA,1,12
2019,1,A6,LEMA,2,96
2019,1,A6,PAIN,1,1
2019,1,B1,CHFU,2,168
2019,1,B1,HOMA,1,12
2019,1,B1,LEMA,2,96
2019,1,B1,PAIN,1,1
2019,1,B2,CHFU,2,168
2019,1,B2,HOMA,1,12
2019,1,B2,LEMA,2,96
2019,1,B2,PAIN,1,1
2019,1,B3,CHFU,5,420
2019,1,B3,HOMA,1,12
2019,1,B3,LEMA,2,96
2019,1,B3,PAIN,1,1
2019,1,B4,CHFU,7,588
2019,1,B4,HOMA,1,12
2019,1,B4,LEMA,3,144
2019,1,B4,PAIN,1,1
2019,1,B5,CHFU,1,84
2019,1,B5,HOMA,1,12
2019,1,B5,LEMA,6,288
2019,1,B5,PAIN,1,1
2019,1,B5,SASO,40,80
2019,1,B6,HOMA,1,12
2019,1,B6,LEMA,3,144
2019,1,B6,PAIN,1,1
2019,1,C1,CHFU,1,84
2019,1,C1,HOMA,1,12
2019,1,C1,LEMA,2,96
2019,1,C1,PAIN,1,1
2019,1,C2,CHFU,1,84
2019,1,C2,HOMA,1,12
2019,1,C2,LEMA,2,96
2019,1,C2,PAIN,1,1
2019,1,C3,CHFU,3,252
2019,1,C3,HOMA,1,12
2019,1,C3,LEMA,2,96
2019,1,C3,PAIN,1,1
2019,1,C4,CHFU,1,84
2019,1,C4,HOMA,1,12
2019,1,C4,LEMA,2,96
2019,1,C4,PAIN,1,1
2019,1,C5,CHFU,2,168
2019,1,C5,HOMA,1,12
2019,1,C5,LEMA,1,48
2019,1,C5,PAIN,1,1
2019,1,C6,CHFU,2,168
2019,1,C6,HOMA,1,12
2019,1,C6,LEMA,2,96
2019,1,C6,PAIN,1,1
2019,1,C6,POMA,1,86
2019,1,C6,SASO,25,50
2019,1,D1,CHFU,3,252
2019,1,D1,HOMA,1,12
2019,1,D1,LEMA,3,144
2019,1,D1,PAIN,1,1
2019,1,D2,CHFU,3,252
2019,1,D2,HOMA,1,12
2019,1,D2,LEMA,3,144
2019,1,D2,PAIN,1,1
2019,1,D3,CHFU,3,252
2019,1,D3,HOMA,1,12
2019,1,D3,LEMA,2,96
2019,1,D3,PAIN,1,1
2019,1,D3,SASO,15,30
2019,1,D4,CHFU,1,84
2019,1,D4,HOMA,1,12
2019,1,D4,LEMA,3,144
2019,1,D4,PAIN,1,1
2019,1,D5,CHFU,2,168
2019,1,D5,HOMA,1,12
2019,1,D5,LEMA,2,96
2019,1,D5,MEEL,10,10
2019,1,D5,MEEL,12,12
2019,1,D5,MESU,140,280
2019,1,D5,PAIN,1,1
2019,1,D6,CHFU,2,168
2019,1,D6,HOMA,1,12
2019,1,D6,LEMA,2,96
2019,1,D6,PAIN,1,1
2019,1,E1,CHFU,2,168
2019,1,E1,HOMA,1,12
2019,1,E1,LEMA,3,144
2019,1,E1,PAIN,1,1
2019,1,E2,CHFU,1,84
2019,1,E2,HOMA,1,12
2019,1,E2,LEMA,4,192
2019,1,E2,PAIN,1,1
2019,1,E3,CHFU,2,168
2019,1,E3,HOMA,1,12
2019,1,E3,LEMA,3,144
2019,1,E3,PAIN,1,1
2019,1,E4,CHFU,1,84
2019,1,E4,HOMA,1,12
2019,1,E4,LEMA,4,192
2019,1,E4,MESU,200,400
2019,1,E4,PAIN,1,1
2019,1,E5,CHFU,9,756
2019,1,E5,HOMA,1,12
2019,1,E5,LEMA,3,144
2019,1,E5,MESU,140,280
2019,1,E5,PAIN,1,1
2019,1,E5,SASO,10,20
2019,1,E6,CHFU,3,252
2019,1,E6,HOMA,1,12
2019,1,E6,LEMA,4,192
2019,1,E6,PAIN,1,1
2019,1,F1,CHFU,1,84
2019,1,F1,HOMA,1,12
2019,1,F1,LEMA,2,96
2019,1,F1,MESU,120,240
2019,1,F1,PAIN,1,1
2019,1,F2,CHFU,1,84
2019,1,F2,HOMA,1,12
2019,1,F2,LEMA,2,96
2019,1,F2,PAIN,1,1
2019,1,F3,CHFU,1,84
2019,1,F3,HOMA,1,12
2019,1,F3,LEMA,2,96
2019,1,F3,PAIN,1,1
2019,1,F4,CHFU,2,168
2019,1,F4,HOMA,1,12
2019,1,F4,LEMA,3,144
2019,1,F4,MESU,180,360
2019,1,F4,PAIN,1,1
2019,1,F5,CHFU,2,168
2019,1,F5,HOMA,1,12
2019,1,F5,LEMA,4,192
2019,1,F5,MESU,220,440
2019,1,F5,PAIN,1,1
2019,1,F6,CHFU,5,420
2019,1,F6,HOMA,1,12
2019,1,F6,LEMA,3,144
2019,1,F6,MESU,110,220
2019,1,F6,PAIN,1,1
2019,2,A1,CHFU,1,84
2019,2,A1,HOMA,1,12
2019,2,A1,LEMA,2,96
2019,2,A1,PAIN,1,1
2019,2,A1,SASO,10,20
2019,2,A2,CHFU,5,420
2019,2,A2,HOMA,1,12
2019,2,A2,LEMA,3,144
2019,2,A2,PAIN,1,1
2019,2,A3,CHFU,2,168
2019,2,A3,HOMA,1,12
2019,2,A3,LEMA,1,48
2019,2,A3,PAIN,1,1
2019,2,A3,SASO,15,30
2019,2,A4,CHFU,4,336
2019,2,A4,HOMA,1,12
2019,2,A4,LEMA,3,144
2019,2,A4,MESU,120,240
2019,2,A4,PAIN,1,1
2019,2,A5,CETE,10,3380
2019,2,A5,CHFU,5,420
2019,2,A5,HOMA,1,12
2019,2,A5,LEMA,3,144
2019,2,A5,MESU,220,440
2019,2,A5,PAIN,1,1
2019,2,A6,CETE,8,2704
2019,2,A6,CHFU,3,252
2019,2,A6,HOMA,1,12
2019,2,A6,LEMA,5,240
2019,2,A6,MESU,180,360
2019,2,A6,PAIN,1,1
2019,2,A6,SASO,25,50
2019,2,B1,CHFU,2,168
2019,2,B1,HOMA,1,12
2019,2,B1,LEMA,3,144
2019,2,B1,MESU,200,400
2019,2,B1,PAIN,1,1
2019,2,B2,CHFU,2,168
2019,2,B2,HOMA,1,12
2019,2,B2,LEMA,2,96
2019,2,B2,MESU,140,280
2019,2,B2,PAIN,1,1
2019,2,B3,CHFU,5,420
2019,2,B3,HOMA,1,12
2019,2,B3,LEMA,2,96
2019,2,B3,PAIN,1,1
2019,2,B3,SASO,20,40
2019,2,B4,CETE,8,2704
2019,2,B4,CHFU,1,84
2019,2,B4,HOMA,1,12
2019,2,B4,LEMA,3,144
2019,2,B4,MESU,160,320
2019,2,B4,PAIN,1,1
2019,2,B4,SASO,15,30
2019,2,B5,HOMA,1,12
2019,2,B5,LEMA,3,144
2019,2,B5,MESU,120,240
2019,2,B5,PAIN,1,1
2019,2,B5,SASO,10,20
2019,2,B6,BEMA,7,28
2019,2,B6,BEMA,9,36
2019,2,B6,BEMA,10,40
2019,2,B6,BEMA,11,44
2019,2,B6,BEMA,20,80
2019,2,B6,HOMA,1,12
2019,2,B6,LEMA,4,192
2019,2,B6,PAIN,1,1
2019,2,B6,POMA,1,86
2019,2,B6,SASO,20,40
2019,2,C1,CHFU,6,504
2019,2,C1,HOMA,1,12
2019,2,C1,LEMA,5,240
2019,2,C1,MESU,180,360
2019,2,C1,PAIN,1,1
2019,2,C1,SASO,5,10
2019,2,C2,CETE,10,3380
2019,2,C2,CHFU,2,168
2019,2,C2,HOMA,1,12
2019,2,C2,LEMA,4,192
2019,2,C2,PAIN,1,1
2019,2,C2,SASO,15,30
2019,2,C3,CHFU,3,252
2019,2,C3,HOMA,1,12
2019,2,C3,LEMA,6,288
2019,2,C3,PAIN,1,1
2019,2,C3,SASO,10,20
2019,2,C4,CETE,12,4056
2019,2,C4,CHFU,2,168
2019,2,C4,HOMA,1,12
2019,2,C4,LEMA,3,144
2019,2,C4,MESU,140,280
2019,2,C4,PAIN,1,1
2019,2,C4,SASO,5,10
2019,2,C5,HOMA,1,12
2019,2,C5,LEMA,8,384
2019,2,C5,MESU,250,500
2019,2,C5,PAIN,1,1
2019,2,C5,PUPA,12,1080
2019,2,C5,SASO,15,30
2019,2,C6,CETE,6,2028
2019,2,C6,HOMA,1,12
2019,2,C6,LEMA,6,288
2019,2,C6,PAIN,1,1
2019,2,C6,POMA,1,86
2019,2,D1,CHFU,3,252
2019,2,D1,HOMA,1,12
2019,2,D1,LEMA,6,288
2019,2,D1,MESU,300,600
2019,2,D1,PAIN,1,1
2019,2,D1,SASO,5,10
2019,2,D2,CHFU,2,168
2019,2,D2,HOMA,1,12
2019,2,D2,LEMA,3,144
2019,2,D2,MESU,140,280
2019,2,D2,PAIN,1,1
2019,2,D2,SASO,30,60
2019,2,D3,CHFU,2,168
2019,2,D3,HOMA,1,12
2019,2,D3,LEMA,3,144
2019,2,D3,MESU,150,300
2019,2,D3,PAIN,1,1
2019,2,D4,CHFU,4,336
2019,2,D4,HOMA,1,12
2019,2,D4,LEMA,2,96
2019,2,D4,MESU,240,480
2019,2,D4,PAIN,1,1
2019,2,D5,HOMA,1,12
2019,2,D5,LEMA,3,144
2019,2,D5,MESU,260,520
2019,2,D5,PAIN,1,1
2019,2,D6,HOMA,1,12
2019,2,D6,LEMA,6,288
2019,2,D6,PAIN,1,1
2019,2,D6,POMA,1,86
2019,2,D6,PUPA,7,630
2019,2,E1,CHFU,1,84
2019,2,E1,HOMA,1,12
2019,2,E1,LEMA,3,144
2019,2,E1,MESU,180,360
2019,2,E1,PAIN,1,1
2019,2,E2,CHFU,3,252
2019,2,E2,HOMA,1,12
2019,2,E2,LEMA,4,192
2019,2,E2,MESU,140,280
2019,2,E2,PAIN,1,1
2019,2,E3,CHFU,2,168
2019,2,E3,HOMA,1,12
2019,2,E3,LEMA,2,96
2019,2,E3,MESU,260,520
2019,2,E3,PAIN,1,1
2019,2,E4,CHFU,3,252
2019,2,E4,HOMA,1,12
2019,2,E4,LEMA,2,96
2019,2,E4,MESU,240,480
2019,2,E4,PAIN,1,1
2019,2,E5,HOMA,1,12
2019,2,E5,LEMA,2,96
2019,2,E5,MESU,240,480
2019,2,E5,PAIN,1,1
2019,2,E6,CETE,14,4732
2019,2,E6,CHFU,2,168
2019,2,E6,HOMA,1,12
2019,2,E6,LEMA,6,288
2019,2,E6,MEEL,20,20
2019,2,E6,MESU,140,280
2019,2,E6,PAIN,1,1
2019,2,E6,SASO,25,50
2019,2,F1,CHFU,1,84
2019,2,F1,HOMA,1,12
2019,2,F1,LEMA,3,144
2019,2,F1,MESU,180,360
2019,2,F1,PAIN,1,1
2019,2,F2,CHFU,2,168
2019,2,F2,HOMA,1,12
2019,2,F2,LEMA,2,96
2019,2,F2,MESU,120,240
2019,2,F2,PAIN,1,1
2019,2,F3,CHFU,2,168
2019,2,F3,HOMA,1,12
2019,2,F3,LEMA,4,192
2019,2,F3,MESU,140,280
2019,2,F3,PAIN,1,1
2019,2,F4,CETE,10,3380
2019,2,F4,CHFU,5,420
2019,2,F4,HOMA,1,12
2019,2,F4,LEMA,6,288
2019,2,F4,PAIN,1,1
2019,2,F5,CETE,10,3380
2019,2,F5,CHFU,4,336
2019,2,F5,CHMI,3,165
2019,2,F5,CHMI,6,330
2019,2,F5,CHMI,10,550
2019,2,F5,CHMI,14,770
2019,2,F5,CHMI,16,880
2019,2,F5,HOMA,1,12
2019,2,F5,LEMA,4,192
2019,2,F5,MESU,280,560
2019,2,F5,PAIN,1,1
2019,2,F5,SCLA,1,24
2019,2,F5,SOAS,8,360
2019,2,F6,CHFU,1,84
2019,2,F6,HOMA,1,12
2019,2,F6,LEMA,4,192
2019,2,F6,MESU,240,480
2019,2,F6,PAIN,1,1
2019,2,F6,PUPA,4,360
2019,3,A1,CHFU,4,336
2019,3,A1,HOMA,1,12
2019,3,A1,LEMA,2,96
2019,3,A1,PAIN,1,1
2019,3,A2,CHFU,6,504
2019,3,A2,HOMA,1,12
2019,3,A2,LEMA,2,96
2019,3,A2,PAIN,1,1
2019,3,A3,CHFU,7,588
2019,3,A3,HOMA,1,12
2019,3,A3,LEMA,2,96
2019,3,A3,PAIN,1,1
2019,3,A4,CHFU,2,168
2019,3,A4,HOMA,1,12
2019,3,A4,LEMA,1,48
2019,3,A4,PAIN,1,1
2019,3,A4,SASO,15,30
2019,3,A5,CHFU,0,0
2019,3,A5,HOMA,1,12
2019,3,A5,LEMA,1,48
2019,3,A5,PAIN,1,1
2019,3,A5,SASO,10,20
2019,3,A6,CHFU,1,84
2019,3,A6,HOMA,1,12
2019,3,A6,LEMA,1,48
2019,3,A6,PAIN,1,1
2019,3,A6,SASO,10,20
2019,3,B1,CHFU,2,168
2019,3,B1,HOMA,1,12
2019,3,B1,LEMA,2,96
2019,3,B1,PAIN,1,1
2019,3,B2,CHFU,2,168
2019,3,B2,HOMA,1,12
2019,3,B2,LEMA,1,48
2019,3,B2,PAIN,1,1
2019,3,B2,SASO,10,20
2019,3,B3,CHFU,1,84
2019,3,B3,HOMA,1,12
2019,3,B3,LEMA,1,48
2019,3,B3,PAIN,1,1
2019,3,B4,CHFU,1,84
2019,3,B4,HOMA,1,12
2019,3,B4,LEMA,1,48
2019,3,B4,PAIN,1,1
2019,3,B4,SASO,20,40
2019,3,B5,CHFU,1,84
2019,3,B5,HOMA,1,12
2019,3,B5,LEMA,2,96
2019,3,B5,PAIN,1,1
2019,3,B6,CHFU,2,168
2019,3,B6,HOMA,1,12
2019,3,B6,LEMA,1,48
2019,3,B6,MESU,50,100
2019,3,B6,MESU,60,120
2019,3,B6,MESU,80,160
2019,3,B6,PAIN,1,1
2019,3,B6,SASO,10,20
2019,3,C1,CHFU,0,0
2019,3,C1,HOMA,1,12
2019,3,C1,LEMA,1,48
2019,3,C1,PAIN,1,1
2019,3,C2,CHFU,0,0
2019,3,C2,HOMA,1,12
2019,3,C2,LEMA,1,48
2019,3,C2,PAIN,1,1
2019,3,C3,CHFU,1,84
2019,3,C3,HOMA,1,12
2019,3,C3,LEMA,1,48
2019,3,C3,MESU,380,760
2019,3,C3,PAIN,1,1
2019,3,C4,CHFU,1,84
2019,3,C4,HOMA,1,12
2019,3,C4,LEMA,1,48
2019,3,C4,MESU,180,360
2019,3,C4,PAIN,1,1
2019,3,C5,CHFU,2,168
2019,3,C5,HOMA,1,12
2019,3,C5,LEMA,1,48
2019,3,C5,MESU,150,300
2019,3,C5,PAIN,1,1
2019,3,C6,CHFU,2,168
2019,3,C6,HOMA,1,12
2019,3,C6,LEMA,1,48
2019,3,C6,MESU,100,200
2019,3,C6,PAIN,1,1
2019,3,C6,SASO,10,20
2019,3,D1,CHFU,0,0
2019,3,D1,HOMA,1,12
2019,3,D1,LEMA,1,48
2019,3,D1,PAIN,1,1
2019,3,D2,CHFU,1,84
2019,3,D2,HOMA,1,12
2019,3,D2,LEMA,1,48
2019,3,D2,PAIN,1,1
2019,3,D3,CHFU,0,0
2019,3,D3,HOMA,1,12
2019,3,D3,LEMA,1,48
2019,3,D3,MESU,280,560
2019,3,D3,PAIN,1,1
2019,3,D4,CHFU,1,84
2019,3,D4,HOMA,1,12
2019,3,D4,LEMA,1,48
2019,3,D4,PAIN,1,1
2019,3,D5,CHFU,1,84
2019,3,D5,HOMA,1,12
2019,3,D5,LEMA,1,48
2019,3,D5,PAIN,1,1
2019,3,D5,POMA,1,86
2019,3,D5,SASO,25,50
2019,3,D6,CHFU,0,0
2019,3,D6,HOMA,1,12
2019,3,D6,LEMA,1,48
2019,3,D6,PAIN,1,1
2019,3,D6,SASO,2,4
2019,3,E1,CHFU,1,84
2019,3,E1,HOMA,1,12
2019,3,E1,LEMA,1,48
2019,3,E1,PAIN,1,1
2019,3,E2,CHFU,1,84
2019,3,E2,HOMA,1,12
2019,3,E2,LEMA,1,48
2019,3,E2,PAIN,1,1
2019,3,E3,CHFU,1,84
2019,3,E3,HOMA,1,12
2019,3,E3,LEMA,2,96
2019,3,E3,PAIN,1,1
2019,3,E4,CHFU,1,84
2019,3,E4,HOMA,1,12
2019,3,E4,LEMA,2,96
2019,3,E4,PAIN,1,1
2019,3,E5,CHFU,0,0
2019,3,E5,HOMA,1,12
2019,3,E5,LEMA,2,96
2019,3,E5,PAIN,1,1
2019,3,E5,POMA,1,86
2019,3,E6,CHFU,0,0
2019,3,E6,HOMA,1,12
2019,3,E6,LEMA,2,96
2019,3,E6,PAIN,1,1
2019,3,E6,SASO,25,50
2019,3,F1,CHFU,1,84
2019,3,F1,HOMA,1,12
2019,3,F1,LEMA,2,96
2019,3,F1,PAIN,1,1
2019,3,F2,CHFU,2,168
2019,3,F2,HOMA,1,12
2019,3,F2,LEMA,2,96
2019,3,F2,PAIN,1,1
2019,3,F3,CHFU,0,0
2019,3,F3,HOMA,1,12
2019,3,F3,LEMA,1,48
2019,3,F3,PAIN,1,1
2019,3,F4,CHFU,4,336
2019,3,F4,HOMA,1,12
2019,3,F4,LEMA,3,144
2019,3,F4,PAIN,1,1
2019,3,F4,SASO,10,20
2019,3,F5,CHFU,2,168
2019,3,F5,HOMA,1,12
2019,3,F5,LEMA,2,96
2019,3,F5,PAIN,1,1
2019,3,F6,CHFU,1,84
2019,3,F6,HOMA,1,12
2019,3,F6,LEMA,2,96
2019,3,F6,PAIN,1,1
2019,3,F6,SASO,10,20
2019,4,A1,CHFU,2,168
2019,4,A1,HOMA,1,12
2019,4,A1,LEMA,2,96
2019,4,A1,PAIN,1,1
2019,4,A1,POMA,1,86
2019,4,A2,CHFU,5,420
2019,4,A2,HOMA,1,12
2019,4,A2,LEMA,3,144
2019,4,A2,PAIN,1,1
2019,4,A2,POMA,1,86
2019,4,A3,BEMA,6,24
2019,4,A3,CETE,15,5070
2019,4,A3,CHFU,2,168
2019,4,A3,HOMA,1,12
2019,4,A3,LEMA,7,336
2019,4,A3,PLCO,1,22
2019,4,A3,POMA,1,86
2019,4,A3,SPRU,40,3360
2019,4,A3,SPRU,50,4200
2019,4,A4,BEMA,4,16
2019,4,A4,CHFU,10,840
2019,4,A4,HOMA,1,12
2019,4,A4,LEMA,3,144
2019,4,A4,POMA,1,86
2019,4,A5,CHFU,5,420
2019,4,A5,HOMA,1,12
2019,4,A5,LEMA,3,144
2019,4,A5,PAIN,1,1
2019,4,A5,POMA,1,86
2019,4,A6,CHFU,3,252
2019,4,A6,HOMA,1,12
2019,4,A6,LEMA,2,96
2019,4,A6,PAIN,1,1
2019,4,A6,PLCO,1,22
2019,4,A6,POMA,1,86
2019,4,A6,SPRU,30,2520
2019,4,B1,CHFU,1,84
2019,4,B1,HOMA,1,12
2019,4,B1,LEMA,3,144
2019,4,B1,PAIN,1,1
2019,4,B1,PLCO,1,22
2019,4,B1,POMA,1,86
2019,4,B2,CHFU,7,588
2019,4,B2,HOMA,1,12
2019,4,B2,LEMA,7,336
2019,4,B2,PAIN,1,1
2019,4,B2,PLCO,1,22
2019,4,B2,POMA,1,86
2019,4,B3,BEMA,6,24
2019,4,B3,BEMA,12,48
2019,4,B3,CHFU,9,756
2019,4,B3,HOMA,1,12
2019,4,B3,LEMA,6,288
2019,4,B3,PAIN,1,1
2019,4,B3,POMA,1,86
2019,4,B4,CHFU,1,84
2019,4,B4,HOMA,1,12
2019,4,B4,LEMA,9,432
2019,4,B4,PAIN,1,1
2019,4,B4,POMA,1,86
2019,4,B4,SASO,10,20
2019,4,B5,BEMA,4,16
2019,4,B5,CHFU,7,588
2019,4,B5,HOMA,1,12
2019,4,B5,LEMA,3,144
2019,4,B5,PAIN,1,1
2019,4,B5,POMA,1,86
2019,4,B6,CHFU,5,420
2019,4,B6,HOMA,1,12
2019,4,B6,PAIN,1,1
2019,4,B6,POMA,1,86
2019,4,C1,BEMA,4,16
2019,4,C1,CHFU,7,588
2019,4,C1,HOMA,1,12
2019,4,C1,LEMA,3,144
2019,4,C1,PLCO,1,22
2019,4,C1,POMA,1,86
2019,4,C2,CHFU,5,420
2019,4,C2,HOMA,1,12
2019,4,C2,LEMA,7,336
2019,4,C2,PAIN,1,1
2019,4,C2,POMA,1,86
2019,4,C3,CHFU,12,1008
2019,4,C3,HOMA,1,12
2019,4,C3,LEMA,7,336
2019,4,C3,PAIN,1,1
2019,4,C3,POMA,1,86
2019,4,C4,CHFU,10,840
2019,4,C4,HOMA,1,12
2019,4,C4,LEMA,2,96
2019,4,C4,PAIN,1,1
2019,4,C4,POMA,1,86
2019,4,C5,CHFU,2,168
2019,4,C5,HOMA,1,12
2019,4,C5,LEMA,2,96
2019,4,C5,PAIN,1,1
2019,4,C5,POMA,1,86
2019,4,C6,CHFU,3,252
2019,4,C6,HOMA,1,12
2019,4,C6,LEMA,3,144
2019,4,C6,PAIN,1,1
2019,4,C6,POMA,1,86
2019,4,D1,CETE,13,4394
2019,4,D1,CHFU,6,504
2019,4,D1,HOMA,1,12
2019,4,D1,LEMA,2,96
2019,4,D1,PAIN,1,1
2019,4,D1,POMA,1,86
2019,4,D2,CHFU,2,168
2019,4,D2,HOMA,1,12
2019,4,D2,LEMA,1,48
2019,4,D2,PAIN,1,1
2019,4,D2,POMA,1,86
2019,4,D3,CHFU,3,252
2019,4,D3,HOMA,1,12
2019,4,D3,LEMA,2,96
2019,4,D3,PAIN,1,1
2019,4,D3,POMA,1,86
2019,4,D4,CHFU,2,168
2019,4,D4,HOMA,1,12
2019,4,D4,LEMA,4,192
2019,4,D4,PAIN,1,1
2019,4,D4,POMA,1,86
2019,4,D5,CHFU,2,168
2019,4,D5,HOMA,1,12
2019,4,D5,LEMA,3,144
2019,4,D5,PAIN,1,1
2019,4,D5,POMA,1,86
2019,4,D6,CHFU,5,420
2019,4,D6,HOMA,1,12
2019,4,D6,PAIN,1,1
2019,4,D6,PLCO,1,22
2019,4,D6,POMA,1,86
2019,4,E1,BEMA,2,8
2019,4,E1,BEMA,6,24
2019,4,E1,CHFU,5,420
2019,4,E1,HOMA,1,12
2019,4,E1,LEMA,5,240
2019,4,E1,PAIN,1,1
2019,4,E1,POMA,1,86
2019,4,E2,CHFU,7,588
2019,4,E2,HOMA,1,12
2019,4,E2,LEMA,4,192
2019,4,E2,MESU,220,440
2019,4,E2,MESU,240,480
2019,4,E2,PAIN,1,1
2019,4,E2,POMA,1,86
2019,4,E3,CHFU,4,336
2019,4,E3,HOMA,1,12
